vid,class,number
6820,I,1
6822,D,1
6833,I,1
6836,U,15
6846,D,1
6848,I,1
6850,D,1
6856,I,1
6860,I,1
6865,I,4
6867,W,14
6874,I,1
6876,D,1
6880,I,1
6882,D,1
6886,I,1
6888,D,1
6892,I,1
6894,D,1
6898,I,1
6900,D,1
6907,I,2
6910,D,1
6918,I,1
6920,W,12
6933,I,1
6935,W,8
6944,I,1
6946,D,1
6948,I,3
6951,D,1
6955,D,1
6960,I,1
6962,U,22
6984,W,6
6991,I,1
6993,D,1
6995,I,2
6998,D,1
7002,D,1
7006,W,11
7018,I,1
7022,I,2
7024,D,1
7026,D,1
7029,I,3
7032,D,1
7034,I,1
7036,D,1
7039,W,8
7048,I,3
7051,D,1
7055,D,1
7060,I,1
7063,U,19
7069,I,1
7071,D,1
7073,I,1
7075,D,1
7080,I,1
7086,I,1
7088,D,1
7090,I,2
7093,D,1
7097,D,1
7103,I,2
7105,D,1
7107,I,1
7109,D,1
7114,I,1
7118,I,2
7120,D,1
7122,D,1
7127,I,1
7129,D,1
7133,I,2
7135,D,1
7137,I,2
7140,D,1
7146,I,3
7149,D,1
7151,I,1
7153,D,1
7156,D,1
7158,D,1
7163,W,18
7172,D,1
7176,I,1
7178,D,1
7182,I,1
7184,D,1
7189,I,1
7191,D,1
7195,I,2
7198,D,1
7203,I,1
7205,D,1
7209,I,1
7211,D,1
7215,I,1
7217,D,1
7222,I,2
7225,D,1
7230,I,1
7232,D,1
7234,I,2
7237,D,1
7239,I,1
7241,D,1
7243,I,1
7245,D,1
7248,D,1
7250,I,1
7252,D,1
7254,I,2
7257,D,1
7260,D,1
7264,I,1
7266,D,1
7268,I,1
7270,D,1
7272,I,1
7274,D,1
7276,I,2
7279,D,1
7284,I,1
7286,U,23
7298,I,1
7300,D,1
7302,I,1
7304,D,1
7306,I,1
7308,D,1
7312,I,1
7316,I,1
7320,I,1
7322,D,1
7324,I,1
7326,D,1
7328,I,2
7331,D,1
7340,D,1
7345,I,1
7347,D,1
7349,I,1
7351,D,1
7353,I,1
7355,D,1
7359,D,1
7361,I,1
7363,D,1
7365,I,1
7367,D,1
7371,I,1
7373,D,1
7375,I,2
7377,W,8
7386,I,3
7389,D,1
7393,D,1
7399,W,15
7410,I,1
7412,D,1
7414,I,1
7416,D,1
7421,I,1
7423,D,1
7427,I,1
7429,D,1
7433,I,1
7435,D,1
7437,I,1
7439,D,1
7443,I,2
7445,D,1
7447,I,1
7449,D,1
7454,I,1
7456,D,1
7458,I,1
7460,D,1
7462,I,2
7464,W,10
7472,I,1
7474,D,1
7480,I,1
7482,D,1
7485,I,1
7488,U,20
7498,I,1
7500,D,1
7502,I,1
7507,I,1
7509,D,1
7511,I,2
7514,D,1
7518,D,1
7522,I,1
7524,D,1
7526,I,1
7528,D,1
7533,I,1
7535,D,1
7537,I,1
7539,D,1
7543,I,1
7547,I,1
7551,I,1
7553,D,1
7555,I,2
7558,D,1
7562,D,1
7566,I,1
7568,D,1
7570,I,2
7573,D,1
7578,I,2
7580,D,1
7582,W,6
7592,I,1
7594,D,1
7596,I,2
7599,D,1
7603,W,16
7612,I,1
7614,D,1
7618,I,1
7620,D,1
7624,I,1
7626,D,1
7631,I,1
7633,D,1
7640,I,3
7643,W,6
7652,D,1
7658,I,1
7660,D,1
7662,I,1
7664,D,1
7666,I,1
7668,D,1
7670,I,2
7673,D,1
7677,D,1
7681,I,1
7683,U,19
7692,D,1
7694,I,1
7696,D,1
7698,I,1
7700,D,1
7707,I,1
7709,D,1
7711,I,2
7714,D,1
7716,I,1
7718,D,1
7721,D,1
7723,I,1
7725,D,1
7729,I,1
7731,D,1
7733,I,1
7735,D,1
7737,I,2
7740,D,1
7744,D,1
7748,I,1
7750,D,1
7754,I,1
7756,D,1
7758,I,1
7760,D,1
7762,I,1
7764,D,1
7768,I,1
7770,D,1
7772,I,1
7774,D,1
7776,I,1
7778,D,1
7782,I,1
7784,D,1
7786,I,1
7788,D,1
7790,I,1
7792,D,1
7797,I,2
7800,D,1
7802,I,1
7804,W,7
7812,I,3
7815,D,1
7819,D,1
7823,W,5
7829,I,2
7832,W,12
7845,I,2
7848,D,1
7852,W,9
7862,I,2
7865,D,1
7870,I,2
7873,D,1
7875,I,1
7877,D,1
7879,I,1
7881,D,1
7883,I,1
7885,D,1
7888,D,1
7890,I,1
7892,D,1
7894,I,2
7897,D,1
7899,I,1
7901,D,1
7904,D,1
7906,I,2
7909,D,1
7914,I,1
7916,D,1
7918,I,1
7920,D,1
7922,I,1
7924,D,1
7926,I,2
7929,D,1
7933,D,1
7937,I,2
7940,D,1
7942,I,1
7944,D,1
7947,U,20
7960,I,1
7962,D,1
7964,I,1
7966,D,1
7968,I,1
7970,D,1
7974,I,1
7984,I,1
7986,W,6
7993,I,2
7996,D,1
7998,I,1
8000,D,1
8003,W,8
8012,I,2
8015,D,1
8019,D,1
8022,I,1
8025,U,19
8029,I,1
8031,I,1
8033,D,1
8045,I,1
8047,D,1
8049,I,1
8051,D,1
8057,I,2
8059,D,1
8061,I,2
8064,D,1
8070,I,1
8072,D,1
8074,I,1
8076,D,1
8080,I,1
8082,D,1
8086,D,1
8090,I,2
8092,W,11
8098,W,1
8104,I,1
8106,D,1
8112,I,2
8115,D,1
8122,I,2
8125,D,1
8127,I,1
8129,D,1
8131,I,1
8133,D,1
8135,I,1
8137,D,1
8140,W,6
8147,I,2
8150,U,21
8158,D,1
8160,I,1
8162,D,1
8167,I,1
8170,D,1
8176,I,1
8178,D,1
8180,D,1
8184,I,1
8186,D,1
8188,I,1
8190,D,1
8195,I,1
8197,D,1
8199,I,1
8201,D,1
8206,I,1
8208,D,1
8210,I,1
8212,D,1
8216,I,1
8218,D,1
8220,I,1
8222,D,1
8226,I,1
8228,D,1
8230,I,1
8232,D,1
8236,I,1
8238,D,1
8240,D,1
8244,I,1
8246,D,1
8248,I,1
8250,D,1
8253,U,19
8262,I,1
8267,I,1
8271,I,1
8273,D,1
8278,I,1
8280,D,1
8284,I,1
8286,D,1
8291,I,1
8293,D,1
8299,I,2
8302,D,1
8308,I,2
8311,W,1
8313,I,1
8315,D,1
8317,I,2
8319,D,1
8321,I,2
8324,D,1
8329,D,1
8331,D,1
8334,W,1
8336,I,1
8338,D,1
8340,I,1
8342,W,8
8351,I,2
8354,D,1
8360,I,1
8362,U,17
8366,D,1
8368,D,1
8379,I,2
8382,D,1
8384,I,2
8386,D,1
8388,I,2
8391,D,1
8395,D,1
8399,D,1
8401,D,1
8404,D,1
8406,I,1
8408,W,9
8418,I,1
8420,D,1
8425,I,1
8427,D,1
8429,I,1
8431,D,1
8433,I,1
8435,D,1
8439,I,1
8441,D,1
8443,I,1
8445,D,1
8447,I,1
8449,D,1
8453,I,2
8456,D,1
8459,D,1
8461,I,3
8463,D,1
8465,I,2
8468,D,1
8473,D,1
8475,I,1
8477,D,1
8482,I,1
8484,D,1
8486,I,1
8488,W,11
8495,I,1
8497,D,1
8502,I,1
8504,D,1
8510,I,3
8513,D,1
8517,D,1
8522,I,1
8524,D,1
8526,I,1
8528,D,1
8530,D,1
8533,I,1
8536,W,18
8548,I,1
8550,D,1
8552,D,1
8557,I,3
8559,D,1
8561,I,1
8563,D,1
8567,D,1
8569,D,1
8576,I,2
8578,D,1
8580,I,3
8583,D,1
8587,D,1
8592,D,1
8594,D,1
8598,I,1
8600,D,1
8604,I,1
8606,D,1
8608,I,1
8610,D,1
8613,W,16
8621,I,1
8623,D,1
8628,I,1
8630,D,1
8634,I,1
8636,D,1
8640,I,1
8642,D,1
8646,I,1
8648,D,1
8652,I,1
8654,D,1
8658,I,1
8660,D,1
8665,I,2
8668,W,5
8678,I,3
8682,U,23
8692,I,1
8694,D,1
8696,I,1
8698,D,1
8700,I,1
8702,D,1
8707,I,1
8709,D,1
8711,I,1
8713,D,1
8715,I,1
8717,D,1
8722,I,1
8724,W,6
8731,I,2
8734,D,1
8736,I,1
8738,D,1
8741,D,1
8743,I,2
8746,D,1
8751,I,1
8753,I,1
8755,D,1
8759,I,1
8761,D,1
8763,I,1
8765,D,1
8769,I,1
8771,D,1
8773,I,1
8775,D,1
8777,I,1
8779,D,1
8785,I,1
8787,D,1
8789,I,1
8791,W,8
8800,I,2
8803,D,1
8806,D,1
8811,I,2
8814,D,1
8816,I,1
8818,D,1
8820,I,1
8822,D,1
8825,D,1
8827,I,1
8829,D,1
8831,I,2
8834,D,1
8838,D,1
8843,W,13
8854,I,1
8856,D,1
8858,I,1
8860,D,1
8862,I,1
8864,D,1
8868,I,2
8871,D,1
8873,I,2
8875,D,1
8877,D,1
8881,D,1
8883,I,1
8885,D,1
8887,I,1
8889,D,1
8893,I,1
8895,D,1
8897,I,2
8900,D,1
8902,I,1
8904,D,1
8907,D,1
8909,I,2
8912,D,1
8917,I,1
8919,W,4
8924,I,1
8926,D,1
8928,I,1
8930,D,1
8934,W,15
8945,I,1
8947,D,1
8951,I,1
8953,D,1
8955,D,1
8961,I,1
8963,D,1
8965,D,1
8969,I,2
8971,D,1
8973,I,1
8975,D,1
8979,I,1
8981,W,12
8990,I,1
8994,I,1
8996,D,1
9000,I,1
9002,D,1
9006,I,1
9008,D,1
9012,I,3
9015,D,1
9019,D,1
9022,I,2
9025,W,18
9034,I,2
9036,D,1
9038,D,1
9046,I,1
9048,D,1
9050,D,1
9054,I,1
9056,D,1
9058,I,1
9060,D,1
9064,I,1
9066,D,1
9068,I,1
9070,D,1
9074,I,1
9076,D,1
9078,I,1
9080,D,1
9084,I,1
9086,D,1
9088,I,1
9090,D,1
9094,I,1
9096,D,1
9098,I,1
9100,D,1
9104,I,4
9106,D,1
9108,I,3
9111,D,1
9115,D,1
9123,U,24
9128,D,1
9130,D,1
9135,W,6
9142,I,2
9144,D,1
9146,I,2
9149,D,1
9153,D,1
9163,I,1
9165,D,1
9167,I,1
9169,D,1
9171,D,1
9175,I,1
9177,D,1
9179,I,2
9182,D,1
9184,I,1
9186,D,1
9189,D,1
9191,I,2
9194,D,1
9199,I,1
9201,D,1
9203,I,1
9205,D,1
9207,I,1
9209,D,1
9213,I,1
9215,D,1
9217,I,2
9219,D,1
9221,I,1
9223,D,1
9227,D,1
9229,I,1
9231,D,1
9235,I,2
9238,D,1
9240,I,2
9242,D,1
9244,I,1
9246,D,1
9250,D,1
9252,I,1
9254,D,1
9256,I,2
9259,D,1
9263,D,1
9267,I,2
9270,D,1
9272,I,1
9274,D,1
9276,I,2
9279,D,1
9283,D,1
9286,D,1
9288,I,1
9290,D,1
9294,I,1
9296,D,1
9298,I,1
9300,D,1
9302,I,3
9305,D,1
9309,D,1
9315,I,2
9318,D,1
9320,W,12
9328,I,1
9330,D,1
9334,I,1
9336,D,1
9340,I,1
9342,D,1
9346,I,1
9348,D,1
9353,I,3
9356,D,1
9360,D,1
9366,I,1
9370,I,1
9375,U,13
9386,W,13
9397,I,1
9399,D,1
9401,D,1
9405,I,1
9407,D,1
9409,D,1
9414,I,1
9416,D,1
9418,I,2
9421,D,1
9425,I,2
9427,W,9
9437,I,1
9440,W,6
9450,I,1
9452,D,1
9456,W,6
9466,W,16
9479,I,1
9481,D,1
9483,D,1
9488,I,2
9490,D,1
9492,I,1
9494,D,1
9498,D,1
9500,I,1
9502,D,1
9506,I,2
9508,D,1
9510,D,1
9515,I,1
9517,D,1
9519,I,1
9521,D,1
9524,I,1
9526,W,12
9535,I,1
9537,D,1
9541,I,1
9543,D,1
9547,I,1
9549,D,1
9554,I,2
9557,W,5
9564,I,1
9566,U,21
9577,I,1
9579,D,1
9581,D,1
9587,I,2
9589,D,1
9591,D,1
9596,I,1
9598,D,1
9600,D,1
9604,I,1
9606,D,1
9608,I,2
9611,D,1
9616,I,1
9618,D,1
9620,I,1
9622,D,1
9627,I,1
9629,D,1
9631,I,1
9633,D,1
9637,I,1
9639,D,1
9644,I,3
9647,W,10
9654,D,1
9658,D,1
9664,I,3
9667,D,1
9671,D,1
9675,W,10
9684,D,1
9688,I,1
9690,D,1
9694,I,1
9696,D,1
9701,D,1
9703,I,1
9705,D,1
9707,I,1
9709,D,1
9711,I,1
9713,D,1
9717,I,1
9719,U,53
9746,I,1
9748,D,1
9750,I,2
9753,D,1
9755,I,3
9758,D,1
9762,D,1
9766,D,1
9768,I,1
9770,D,1
9772,I,2
9775,D,1
9780,I,1
9782,W,1
9784,I,1
9786,D,1
9788,I,1
9790,W,11
9798,I,1
9800,D,1
9804,D,1
9808,I,1
9810,D,1
9815,I,1
9817,D,1
9821,I,1
9823,W,1
9825,I,2
9828,D,1
9830,I,1
9832,D,1
9834,I,2
9837,D,1
9841,D,1
9844,D,1
9848,I,1
9850,U,23
9868,I,1
9870,D,1
9872,I,2
9874,D,1
9876,I,1
9878,D,1
9883,I,1
9885,D,1
9887,I,1
9889,D,1
9891,I,1
9893,D,1
9897,I,2
9900,D,1
9902,I,1
9904,D,1
9906,I,1
9908,D,1
9911,D,1
9913,I,1
9915,D,1
9917,I,2
9920,D,1
9925,I,2
9928,D,1
9930,I,1
9932,D,1
9934,I,1
9936,D,1
9939,D,1
9941,I,1
9943,D,1
9945,I,1
9947,D,1
9951,I,1
9953,D,1
9955,I,2
9957,D,1
9959,I,1
9961,D,1
9965,D,1
9967,I,1
9969,D,1
9975,I,3
9978,W,8
9987,I,2
9990,W,8
9999,I,1
10001,D,1
10004,W,8
10013,I,2
10016,D,1
10020,D,1
10024,W,6
10035,I,1
10037,D,1
10039,I,3
10042,D,1
10044,I,1
10046,D,1
10048,I,2
10051,D,1
10055,D,1
10057,I,1
10059,W,8
10068,I,2
10071,D,1
10077,I,2
10080,D,1
10082,I,1
10084,D,1
10086,I,2
10088,D,1
10090,I,2
10093,D,1
10097,D,1
10101,W,18
10120,I,2
10123,W,18
10136,I,2
10138,D,1
10140,D,1
10145,I,1
10149,I,1
10151,D,1
10153,I,2
10156,D,1
10161,I,2
10166,I,1
10168,D,1
10170,I,1
10172,D,1
10177,I,5
10180,W,6
10187,I,2
10190,D,1
10195,W,6
10202,I,3
10205,D,1
10209,D,1
10216,D,7
10224,I,2
10227,W,8
10236,I,3
10239,D,1
10243,D,1
10247,W,14
10257,I,1
10265,I,2
10268,D,1
10273,I,1
10275,D,1
10277,I,1
10279,D,1
10281,I,1
10283,D,1
10288,I,2
10291,D,1
10293,I,1
10295,D,1
10297,I,1
10299,D,1
10301,I,1
10303,D,1
10306,D,1
10308,I,1
10310,D,1
10312,I,1
10314,D,1
10316,I,1
10318,D,1
10322,I,1
10324,D,1
10326,I,1
10328,W,8
10337,I,1
10339,D,1
10341,I,2
10344,D,1
10349,I,1
10351,U,22
10363,I,1
10367,I,1
10369,D,1
10371,I,1
10373,D,1
10375,I,2
10378,D,1
10383,I,1
10385,D,1
10387,I,1
10389,D,1
10393,I,1
10395,D,1
10399,I,1
10401,W,6
10410,I,3
10413,D,1
10415,I,2
10417,D,1
10419,I,2
10422,D,1
10427,D,1
10429,I,1
10431,D,1
10435,D,1
10437,I,4
10439,D,1
10447,I,1
10449,D,1
10451,I,1
10453,D,1
10455,I,1
10457,D,1
10461,I,1
10463,D,1
10467,I,2
10470,D,1
10472,I,1
10474,D,1
10476,I,2
10479,D,1
10483,D,1
10487,I,1
10489,D,1
10491,I,1
10493,D,1
10495,I,1
10497,D,1
10501,I,1
10503,D,1
10505,I,1
10507,D,1
10509,I,2
10512,D,1
10516,D,1
10520,I,1
10522,D,1
10524,I,1
10526,D,1
10528,I,2
10531,D,1
10536,I,1
10538,D,1
10540,I,1
10542,D,1
10544,I,2
10547,D,1
10551,D,1
10553,W,12
10565,D,1
10570,I,1
10572,D,1
10574,I,1
10576,D,1
10578,I,3
10581,W,15
10588,D,1
10594,I,1
10596,D,1
10600,I,1
10604,I,1
10606,D,1
10608,I,1
10610,D,1
10615,I,1
10617,D,1
10619,I,2
10622,D,1
10626,D,1
10630,I,2
10632,W,6
10639,I,2
10642,D,1
10649,D,1
10651,I,1
10653,D,1
10655,I,1
10657,W,9
10664,I,1
10666,D,1
10670,I,1
10672,D,1
10676,I,1
10678,D,1
10682,I,2
10685,D,1
10690,W,18
10695,D,1
10697,I,1
10699,D,1
10707,I,1
10709,D,1
10711,I,1
10713,D,1
10717,I,1
10719,D,1
10721,I,1
10723,D,1
10728,I,1
10730,D,1
10732,I,1
10734,D,1
10739,I,1
10741,D,1
10743,I,1
10745,D,1
10749,I,1
10751,D,1
10753,I,1
10755,D,1
10759,I,1
10763,I,2
10765,D,1
10767,I,1
10769,D,1
10774,I,5
10777,D,1
10779,I,2
10782,D,1
10786,W,8
10794,I,1
10796,D,1
10800,I,2
10803,D,1
10812,I,1
10814,D,1
10816,I,1
10818,D,1
10820,I,1
10822,D,1
10824,I,1
10826,D,1
10830,I,1
10832,D,1
10834,I,2
10837,D,1
10839,I,1
10841,D,1
10843,I,1
10845,D,1
10848,D,1
10850,I,1
10852,D,1
10854,I,1
10856,D,1
10861,I,1
10863,D,1
10865,I,2
10868,D,1
10870,I,1
10872,D,1
10875,D,1
10877,I,1
10879,D,1
10881,I,1
10883,D,1
10887,I,1
10889,D,1
10891,I,2
10894,D,1
10896,I,1
10898,D,1
10900,I,1
10902,D,1
10905,D,1
10907,I,1
10909,D,1
10911,I,3
10914,D,1
10918,D,1
10923,W,15
10939,I,3
10942,U,18
10952,I,1
10954,D,1
10956,I,1
10958,D,1
10963,I,2
10965,D,1
10967,I,1
10969,D,1
10974,I,2
10976,D,1
10978,I,2
10981,D,1
10987,I,1
10989,D,1
10993,I,2
10995,D,1
10997,I,1
10999,D,1
11004,I,1
11006,D,1
11008,I,1
11010,D,1
11014,I,1
11016,D,1
11018,I,2
11021,D,1
11027,I,2
11030,D,1
11033,W,10
11044,I,1
11046,D,1
11050,U,21
11055,D,1
11067,I,1
11069,D,1
11073,I,1
11075,D,1
11077,D,1
11081,I,1
11083,D,1
11085,I,1
11087,D,1
11091,I,2
11093,D,1
11095,I,1
11097,D,1
11102,I,2
11104,D,1
11106,D,1
11111,I,2
11113,D,1
11115,I,1
11117,D,1
11122,I,2
11124,D,1
11126,I,2
11129,D,1
11136,I,1
11138,W,6
11145,I,2
11148,D,1
11152,D,1
11157,I,1
11159,D,1
11163,I,2
11166,W,10
11177,I,1
11180,W,15
11192,I,1
11194,D,1
11196,I,2
11199,D,1
11204,I,1
11206,D,1
11210,I,1
11215,I,3
11217,W,8
11226,I,2
11229,D,1
11234,D,1
11236,I,1
11238,D,1
11242,D,1
11244,I,3
11247,D,1
11249,I,1
11251,D,1
11253,D,1
11257,D,1
11259,I,2
11262,D,1
11268,I,1
11270,D,1
11272,I,1
11274,D,1
11276,I,2
11278,D,1
11280,D,1
11285,I,1
11287,D,1
11289,I,1
11291,W,6
11298,I,1
11300,D,1
11302,I,1
11304,D,1
11308,I,1
11310,U,23
11329,I,1
11331,D,1
11333,I,1
11335,D,1
11337,I,1
11339,D,1
11344,I,1
11350,I,1
11353,U,19
11363,I,1
11365,D,1
11367,I,1
11369,D,1
11373,I,1
11375,D,1
11377,I,1
11379,D,1
11383,I,2
11385,D,1
11387,I,1
11389,D,1
11394,I,1
11396,D,1
11398,I,2
11401,D,1
11406,I,1
11408,D,1
11410,I,1
11412,D,1
11416,I,1
11418,D,1
11420,I,1
11422,D,1
11426,I,1
11428,D,1
11433,I,1
11435,D,1
11437,I,1
11439,D,1
11443,I,1
11445,D,1
11447,I,1
11449,D,1
11453,I,1
11455,D,1
11457,I,2
11460,D,1
11464,I,2
11466,W,12
11476,I,1
11478,D,1
11482,I,1
11484,D,1
11489,I,2
11492,D,1
11502,I,1
11504,U,24
11514,I,1
11516,D,1
11518,I,2
11520,D,1
11522,D,1
11527,I,1
11529,D,1
11531,I,2
11533,W,11
11540,I,1
11542,D,1
11550,I,3
11553,D,1
11557,D,1
11563,I,1
11565,D,1
11567,D,1
11571,I,1
11573,D,1
11575,I,1
11577,D,1
11579,I,1
11581,D,1
11585,I,1
11587,D,1
11589,I,1
11591,D,1
11593,I,2
11596,D,1
11601,I,1
11603,D,1
11605,I,1
11607,D,1
11609,I,1
11611,D,1
11615,I,2
11618,D,1
11620,I,1
11622,D,1
11624,I,2
11627,D,1
11633,I,1
11635,D,1
11639,I,1
11641,D,1
11643,I,1
11645,D,1
11647,I,2
11650,D,1
11654,D,1
11659,I,1
11661,D,1
11663,I,1
11665,D,1
11667,I,1
11669,D,1
11673,I,1
11675,D,1
11677,I,1
11679,D,1
11681,I,2
11684,D,1
11689,I,1
11691,D,1
11693,I,2
11695,D,1
11697,D,1
11702,I,1
11704,D,1
11706,I,1
11708,W,13
11717,I,1
11721,I,1
11725,I,1
11727,D,1
11731,I,2
11737,W,8
11748,I,1
11750,D,1
11752,I,2
11755,D,1
11758,W,8
11767,I,2
11770,D,1
11773,D,1
11777,W,12
11787,I,1
11791,I,1
11793,D,1
11795,I,2
11797,D,1
11799,I,1
11801,D,1
11807,I,1
11809,U,21
11815,I,1
11817,D,1
11819,I,1
11821,D,1
11829,I,1
11831,D,1
11833,I,1
11835,D,1
11839,I,1
11841,D,1
11843,I,1
11845,D,1
11850,I,1
11852,D,1
11856,I,1
11858,D,1
11860,I,1
11862,D,1
11866,I,1
11868,D,1
11870,I,1
11872,D,1
11878,I,1
11880,D,1
11882,I,1
11884,D,1
11888,W,18
11907,I,2
11910,D,1
11916,I,2
11919,W,8
11928,W,6
11936,W,8
11945,I,1
11947,D,1
11956,I,2
11959,D,1
11961,I,1
11963,D,1
11965,I,2
11968,D,1
11970,I,1
11972,D,1
11974,D,1
11977,D,1
11979,I,1
11981,D,1
11983,I,1
11985,D,1
11988,U,42
12002,I,1
12004,D,1
12006,I,1
12008,D,1
12010,I,1
12012,D,1
12014,I,1
12016,D,1
12020,D,1
12022,I,1
12024,D,1
12029,I,1
12031,U,21
12045,I,1
12047,D,1
12049,I,2
12051,D,1
12053,I,1
12055,D,1
12060,I,1
12062,D,1
12064,I,2
12066,D,1
12068,I,2
12071,D,1
12074,D,1
12078,D,1
12082,I,1
12084,D,1
12086,I,1
12088,W,6
12095,I,3
12098,D,1
12102,D,1
12107,I,2
12110,D,1
12113,D,1
12115,I,1
12117,D,1
12119,I,3
12122,D,1
12125,D,1
12134,I,1
12137,W,19
12143,I,1
12148,I,1
12150,D,1
12152,D,1
12158,I,2
12160,D,1
12162,D,1
12167,D,1
12171,I,2
12173,D,1
12178,I,1
12180,D,1
12182,D,1
12187,I,1
12189,D,1
12191,D,1
12195,I,2
12197,D,1
12199,I,2
12202,D,1
12208,I,1
12210,D,1
12212,I,3
12215,D,1
12219,D,1
12224,I,2
12226,D,1
12231,I,2
12233,D,1
12235,W,6
12245,I,1
12247,U,30
12273,I,1
12275,I,1
12279,I,1
12281,D,1
12285,I,1
12287,D,1
12289,I,1
12291,D,1
12293,I,2
12296,D,1
12301,I,1
12303,D,1
12305,I,2
12307,D,1
12309,D,1
12314,I,1
12316,W,6
12323,I,2
12325,D,1
12327,I,1
12329,D,1
12334,I,1
12336,D,1
12338,I,1
12340,D,1
12342,I,3
12345,D,1
12349,D,1
12354,I,1
12356,D,1
12358,D,1
12360,I,1
12363,U,18
12372,I,2
12374,D,1
12376,D,1
12381,I,1
12383,D,1
12385,I,1
12387,D,1
12391,I,1
12393,D,1
12397,I,1
12399,D,1
12401,I,1
12403,D,1
12407,I,1
12411,I,1
12413,D,1
12415,I,2
12418,D,1
12422,D,1
12426,I,1
12433,I,2
12435,W,8
12444,I,3
12447,D,1
12451,D,1
12458,I,1
12460,W,10
12471,I,2
12474,W,6
12481,I,1
12483,W,6
12490,I,1
12492,D,1
12495,W,6
12502,I,2
12504,W,6
12511,I,1
12513,D,1
12518,I,1
12520,U,35
12537,I,1
12539,D,1
12541,I,2
12543,W,8
12552,I,3
12555,D,1
12559,D,1
12570,I,1
12572,D,1
12574,I,1
12576,D,1
12578,D,1
12583,I,2
12586,D,1
12588,I,1
12590,D,1
12592,I,1
12594,D,1
12597,D,1
12599,I,1
12601,D,1
12603,I,1
12605,D,1
12611,I,1
12613,D,1
12615,I,1
12617,D,1
12619,I,1
12621,D,1
12628,I,1
12632,I,1
12634,D,1
12636,I,2
12638,D,1
12640,I,1
12642,D,1
12647,I,1
12649,D,1
12651,I,2
12653,D,1
12655,I,1
12657,D,1
12662,I,1
12664,D,1
12666,I,2
12668,D,1
12670,I,2
12673,D,1
12679,I,1
12681,D,1
12683,I,2
12685,D,1
12687,I,3
12690,D,1
12694,D,1
12700,I,1
12702,W,6
12709,I,1
12711,D,1
12713,I,1
12716,W,23
12736,I,1
12738,D,1
12740,D,1
12744,I,1
12746,D,1
12748,I,1
12750,D,1
12754,I,1
12756,D,1
12758,W,6
12768,I,3
12771,W,7
12775,D,1
12780,I,1
12784,I,1
12786,D,1
12790,I,2
12793,D,1
12797,W,8
12806,I,2
12809,D,1
12815,I,1
12817,D,1
12819,I,1
12821,D,1
12823,I,1
12825,D,1
12830,I,1
12832,D,1
12834,I,1
12836,D,1
12838,I,2
12840,D,1
12842,I,1
12844,D,1
12849,I,1
12851,D,1
12853,I,1
12855,D,1
12857,I,2
12859,D,1
12861,I,2
12864,D,1
12870,I,1
12872,D,1
12874,I,3
12877,D,1
12879,I,2
12881,D,1
12883,I,2
12886,D,1
12892,D,1
12894,W,6
12901,I,1
12903,D,1
12908,I,1
12910,D,1
12912,W,1
12914,I,1
12916,D,1
12918,I,1
12920,D,1
12922,I,3
12925,D,1
12929,D,1
12934,I,1
12936,D,1
12938,I,2
12941,D,1
12943,I,1
12945,D,1
12948,W,1
12951,I,2
12954,D,1
12957,I,2
12959,D,1
12961,I,2
12964,D,1
12970,I,1
12972,D,1
12974,I,1
12976,D,1
12978,I,2
12980,D,1
12982,D,1
12986,D,1
12988,D,1
12992,I,1
12994,D,1
12996,I,1
12998,D,1
13000,I,1
13002,D,1
13004,I,1
13006,D,1
13010,I,1
13012,D,1
13014,I,1
13016,D,1
13018,I,1
13020,D,1
13022,D,1
13026,I,1
13028,W,1
13030,I,1
13032,W,6
13039,I,1
13041,W,8
13048,I,1
13050,D,1
13055,I,1
13057,D,1
13060,I,1
13063,W,6
13072,I,1
13074,D,1
13076,I,1
13078,D,1
13080,I,1
13082,I,1
13084,D,1
13088,I,1
13090,D,1
13092,I,2
13095,D,1
13097,I,1
13099,W,6
13106,I,1
13108,D,1
13113,I,1
13115,D,1
13117,I,2
13120,D,1
13122,I,1
13124,D,1
13126,I,1
13128,D,1
13131,D,1
13133,I,2
13135,D,1
13137,I,3
13140,D,1
13144,D,1
13151,I,1
13153,D,1
13155,I,2
13158,D,1
13160,I,1
13162,D,1
13164,I,1
13166,D,1
13169,D,1
13171,I,1
13173,D,1
13175,I,1
13177,D,1
13181,I,1
13183,W,1
13185,I,1
13187,D,1
13189,I,2
13192,D,1
13194,I,1
13196,D,1
13199,D,1
13201,I,3
13204,D,1
13208,D,1
13213,I,1
13215,W,1
13217,I,1
13219,D,1
13221,I,1
13223,W,12
13231,I,1
13235,I,1
13237,D,1
13241,I,1
13243,D,1
13247,I,1
13249,D,1
13254,I,2
13257,D,1
13265,I,10
13276,U,24
13282,I,1
13284,D,1
13286,I,1
13288,D,1
13290,I,1
13292,D,1
13299,I,1
13301,D,1
13303,I,1
13305,D,1
13307,I,1
13309,D,1
13315,I,2
13318,D,1
13321,D,1
13323,I,2
13325,D,1
13327,I,1
13329,D,1
13334,I,1
13336,D,1
13340,I,1
13342,D,1
13344,I,1
13346,D,1
13348,I,2
13351,D,1
13356,I,2
13359,D,1
13361,D,1
13364,D,1
13366,I,2
13368,D,1
13370,I,1
13372,D,1
13377,I,1
13379,D,1
13381,I,2
13383,D,1
13388,I,1
13390,D,1
13392,I,2
13394,D,1
13396,I,1
13398,D,1
13403,I,1
13405,D,1
13409,I,2
13412,D,1
13414,I,1
