vid,class,number
9272,D,0
9277,I,1
9279,D,0
9281,I,1
9284,D,0
9289,D,0
9293,I,0
9297,I,0
9301,D,0
9305,D,0
9307,W,0
9312,D,0
9314,D,0
9318,D,0
9322,D,0
9326,I,0
9331,I,0
9335,I,0
9338,W,2
9347,D,0
9351,D,0
9354,I,1
9357,W,0
9369,I,1
9371,D,0
9375,U,9
9380,D,0
9382,D,0
9384,I,1
9387,D,0
9392,D,0
9396,D,0
9398,I,0
9402,D,0
9404,D,0
9406,D,0
9410,I,0
9417,I,1
9419,D,0
9423,I,1
9426,W,0
9433,W,2
9440,D,0
9448,D,0
9454,I,1
9457,W,0
9470,I,1
9472,D,0
9474,I,1
9476,D,0
9478,I,0
9483,D,0
9485,D,0
9487,I,0
9492,I,1
9496,D,0
9498,W,1
9503,D,0
9507,I,0
9512,U,5
9522,D,0
9524,D,0
9526,D,0
9530,D,0
9532,I,1
9535,D,0
9541,D,0
9543,I,1
9546,D,0
9548,I,1
9550,D,0
9555,I,1
9557,D,0
9561,I,1
9563,D,0
9567,I,1
9570,W,3
9577,D,0
9579,D,0
9583,D,0
9588,D,0
9590,I,0
9595,I,1
9598,W,4
9606,D,0
9610,D,0
9614,D,0
9618,D,0
9623,I,0
9629,U,7
9637,D,0
9639,I,1
9641,D,0
9643,D,1
9646,D,0
9651,D,0
9653,I,1
9656,W,1
9662,D,0
9667,I,1
9669,D,0
9671,I,1
9673,D,0
9677,I,1
9679,D,0
9681,I,1
9683,D,0
9685,D,0
9689,I,1
9691,D,0
9696,I,0
9700,I,0
9704,I,1
9706,W,2
9711,D,0
9716,D,0
9724,I,1
9726,W,1
9736,D,0
9739,I,1
9741,W,0
9757,I,1
9759,D,0
9761,I,2
9764,D,0
9767,U,16
9774,D,0
9777,D,0
9779,D,0
9781,D,0
9785,D,0
9789,D,0
9791,I,0
9796,D,0
9798,I,1
9801,D,0
9803,I,0
9808,D,0
9812,D,0
9814,I,1
9817,D,0
9819,D,0
9824,D,0
9826,I,1
9829,D,0
9831,D,0
9836,D,0
9838,I,1
9841,D,0
9843,I,1
9845,D,0
9852,D,0
9854,I,1
9857,W,0
9864,I,1
9867,W,0
9877,D,0
9879,I,1
9881,D,0
9885,D,0
9887,I,1
9890,D,0
9892,I,1
9894,D,0
9899,D,0
9901,D,0
9914,D,0
9918,D,0
9920,I,1
9922,D,0
9924,I,1
9927,D,0
9932,I,1
9934,D,0
9936,I,1
9938,D,0
9940,I,1
9943,W,0
9952,I,1
9954,U,6
9960,I,1
9963,D,0
9970,D,0
9972,I,1
9975,W,0
9984,D,0
9990,D,0
9992,D,0
9997,D,0
9999,I,1
10001,D,0
10005,D,0
10010,I,2
10013,W,0
10021,I,0
10025,W,2
10034,D,0
10038,D,0
10044,I,1
10046,W,0
10062,I,2
10065,D,0
10067,U,10
10076,D,0
10078,D,0
10080,I,1
10082,W,0
10094,D,0
10096,I,2
10100,D,0
10104,D,0
10109,D,0
10111,D,0
10113,I,1
10115,D,0
10119,D,0
10121,I,1
10124,D,0
10126,I,1
10128,D,0
10133,W,0
10142,I,1
10145,W,1
10154,D,0
10160,I,1
10163,W,0
10172,D,0
10174,D,0
10178,I,1
10180,D,0
10182,I,1
10185,W,2
10195,I,0
10200,D,0
10203,I,1
10206,W,0
10215,D,0
10217,I,1
10220,W,0
10226,I,1
10229,W,0
10237,D,0
10239,D,0
10241,I,1
10243,D,0
10251,D,0
10261,U,5
10271,D,0
10277,I,0
10281,I,2
10284,W,2
10291,D,0
10293,D,0
10299,D,0
10301,I,1
10304,D,0
10310,I,1
10313,W,3
10321,D,0
10325,I,1
10327,D,0
10331,D,0
10336,I,1
10339,W,0
10351,D,0
10356,I,1
10358,D,0
10367,D,0
10370,I,1
10373,U,6
10381,D,0
10383,I,1
10385,W,0
10393,D,0
10395,I,0
10401,D,0
10405,D,0
10410,D,0
10416,D,0
10418,D,0
10424,U,6
10438,I,0
10443,I,1
10445,W,0
10453,I,1
10455,D,0
10460,I,1
10462,W,0
10468,I,1
10471,D,0
10477,I,1
10479,D,0
10482,I,1
10485,W,0
10493,D,0
10495,I,1
10497,U,15
10503,D,0
10505,D,0
10507,I,1
10509,D,0
10513,D,0
10517,D,0
10519,D,0
10521,I,1
10523,D,0
10527,D,0
10529,D,0
10531,I,0
10535,D,0
10537,D,0
10539,I,0
10543,D,0
10545,I,1
10547,D,0
10549,D,0
10553,D,0
10555,D,0
10557,I,1
10560,W,0
10569,D,0
10571,D,0
10573,I,1
10575,D,0
10579,D,0
10581,D,0
10583,I,0
10588,I,1
10590,D,0
10592,I,1
10595,D,0
10597,W,0
10605,D,0
10610,U,7
10616,D,0
10622,D,0
10624,I,0
10628,D,0
10633,D,0
10635,D,0
10640,D,0
10644,D,0
10648,D,0
10659,W,2
10667,I,1
10669,D,0
10677,I,1
10679,D,0
10685,I,1
10688,W,0
10695,D,0
10697,I,0
10702,I,2
10705,D,0
10707,I,1
10709,D,0
10711,W,0
10730,D,0
10732,I,1
10735,W,0
10754,I,1
10756,D,0
10758,W,0
10771,I,1
10774,W,0
10789,U,9
10798,D,0
10800,D,0
10802,I,0
10808,D,0
10813,I,1
10815,D,0
10817,D,0
10821,I,2
10824,W,3
10831,D,0
10833,D,0
10838,D,0
10840,I,1
10843,D,0
10848,D,0
10850,I,1
10853,D,0
10859,I,1
10862,W,2
10871,D,0
10877,D,0
10881,I,1
10884,W,0
10897,W,0
10906,I,1
10909,W,0
10923,I,1
10925,W,0
10934,I,1
10936,W,0
10948,I,1
10951,W,0
10961,I,0
10965,D,0
10967,W,1
10976,D,0
10980,I,1
10983,W,0
10992,D,0
10999,I,1
11002,D,0
11004,D,0
11011,I,1
11013,W,3
11019,D,0
11021,D,0
11026,D,0
11028,I,1
11030,D,0
11034,D,0
11040,I,1
11042,D,0
11044,I,1
11046,W,2
11054,I,0
11060,D,0
11064,I,1
11066,W,0
11080,D,0
11082,U,16
11086,D,0
11093,D,0
11095,I,1
11097,D,0
11099,I,1
11101,D,0
11105,D,0
11107,I,0
11111,D,0
11113,D,0
11115,I,1
11117,D,0
11121,D,0
11128,I,1
11130,D,0
11132,I,1
11134,D,0
11142,U,4
11154,D,0
11156,I,1
11158,D,0
11164,D,0
11168,D,0
11172,D,0
11184,U,8
11193,D,0
11197,I,1
11199,D,0
11204,I,1
11207,W,0
11215,I,1
11217,D,0
11221,D,0
11225,I,1
11228,D,0
11234,I,1
11236,D,0
11242,D,0
11248,W,0
11264,D,0
11266,I,1
11269,D,0
11271,D,0
11273,W,0
11284,I,1
11287,W,0
11299,I,1
11302,W,0
11313,I,1
11315,D,0
11317,D,0
11319,I,1
11322,W,0
11329,I,0
11332,D,0
11336,I,0
11339,D,0
11343,I,0
11347,I,0
11352,I,1
11355,W,4
11366,D,0
11370,D,0
11374,D,0
11378,D,0
11383,W,0
11402,U,7
11414,D,0
11416,I,1
11419,W,1
11430,D,0
11434,I,0
11440,D,0
11442,I,1
11445,D,0
11449,W,1
11454,D,0
11462,I,1
11465,W,0
11473,I,1
11475,D,0
11477,I,1
11480,D,1
11483,D,0
11485,D,0
11490,D,0
11492,D,1
11495,D,0
11499,D,0
11501,W,7
11505,D,0
11512,D,0
11516,D,0
11521,D,0
11525,D,0
11529,D,0
11533,D,0
11537,I,1
11540,W,0
11551,D,0
11553,I,0
11557,I,1
11559,U,8
11565,D,0
11569,D,0
11571,D,0
11576,D,0
11578,I,1
11581,D,0
11586,D,0
11588,I,1
11590,D,0
11595,D,0
11599,D,0
11603,I,0
11611,I,0
11614,I,1
11616,W,2
11622,D,0
11628,I,1
11630,D,0
11636,I,1
11638,W,0
11653,D,0
11657,D,0
11660,U,19
11666,W,2
11676,D,0
11678,I,1
11680,D,0
11682,I,1
11685,D,0
11691,D,0
11693,I,0
11697,W,0
11705,I,1
11707,W,2
11717,D,0
11719,I,1
11722,D,0
11727,D,0
11729,I,0
11734,I,1
11736,D,0
11738,D,0
11744,U,8
11756,D,0
11758,I,1
11760,D,0
11762,I,0
11766,D,0
11768,I,1
11770,D,0
11774,D,0
11778,D,0
11780,I,1
11782,D,0
11784,W,0
11794,D,0
11796,I,1
11799,D,0
11801,D,0
11810,D,0
11812,I,1
11814,D,0
11819,D,0
11821,D,0
11830,D,0
11834,U,9
11840,D,0
11846,D,0
11848,D,0
11852,D,0
11854,I,0
11858,D,0
11862,I,0
11866,I,1
11868,D,0
11875,I,1
11878,D,0
11880,D,0
11885,D,0
11889,U,9
11897,I,1
11899,D,0
11901,I,0
11906,D,0
11908,I,0
11912,D,0
11916,D,0
11918,D,0
11924,D,0
11926,I,1
11929,W,0
11938,D,0
11940,I,1
11942,D,0
11946,W,0
11955,I,1
11958,W,0
11967,D,0
11971,D,0
11973,I,1
11975,D,0
11982,I,1
11985,W,1
11994,D,0
12001,I,1
12004,W,0
12017,D,0
12019,D,1
12022,D,0
12025,I,1
12027,U,3
12032,D,0
12038,D,0
12040,I,1
12043,W,0
12053,D,0
12055,I,1
12058,W,0
12075,U,4
12088,D,0
12093,I,0
12100,I,0
12106,D,0
12111,I,1
12113,W,0
12124,D,0
12126,I,1
12128,U,16
12133,D,0
12135,D,0
12137,D,0
12141,D,0
12143,I,1
12145,D,0
12147,D,0
12151,D,0
12153,I,1
12155,D,0
12157,I,0
12162,D,0
12164,I,1
12167,D,0
12172,D,0
12174,I,1
12177,D,0
12179,I,0
12185,I,1
12187,D,0
12191,I,1
12194,D,0
12196,D,0
12201,D,0
12203,I,1
12205,D,0
12207,I,0
12212,I,1
12214,D,0
12216,I,1
12219,D,0
12221,D,0
12226,I,1
12228,D,0
12232,I,0
12236,I,0
12240,I,0
12245,I,0
12249,I,1
12251,D,0
12253,I,1
12256,D,1
12260,D,0
12273,D,0
12275,D,0
12277,I,1
12279,W,6
12283,D,0
12288,D,0
12290,I,1
12292,D,0
12296,I,1
12298,D,0
12300,I,0
12306,W,0
12313,I,0
12318,D,0
12320,I,0
12325,D,0
12332,I,1
12334,W,3
12339,D,0
12346,D,0
12350,D,0
12356,D,0
12360,W,1
12369,D,0
12371,I,1
12374,W,0
12381,I,0
12386,W,1
12396,D,0
12399,I,1
12401,U,5
12405,D,0
12412,D,0
12414,I,0
12419,D,0
12421,I,0
12425,I,0
12430,D,0
12432,D,0
12442,I,1
12444,W,2
12451,D,0
12455,I,0
12460,I,2
12463,W,0
12469,W,0
12478,U,10
12485,D,0
12490,D,0
12494,D,0
12496,D,0
12500,D,0
12502,I,1
12504,D,0
12509,D,0
12511,I,1
12513,D,0
12515,I,0
12519,U,1
12526,D,0
12539,U,10
12550,D,0
12554,I,1
12556,D,0
12560,I,1
12562,D,0
12566,I,1
12568,D,0
12572,I,0
12576,I,1
12578,D,0
12582,D,0
12586,I,1
12588,D,0
12592,I,1
12594,D,0
12599,D,0
12604,I,1
12607,W,0
12624,D,0
12626,I,1
12629,W,0
12636,I,1
12639,D,0
12645,D,0
12651,W,0
12663,U,8
12671,I,1
12673,D,0
12677,I,0
12682,I,1
12685,D,0
12690,I,1
12692,D,0
12696,I,1
12698,D,0
12703,D,0
12707,I,1
12709,D,0
12714,D,0
12720,I,1
12723,W,0
12740,I,0
12744,U,9
12753,D,0
12755,I,1
12757,D,0
12759,I,1
12762,D,0
12767,D,0
12769,D,0
12771,D,0
12775,I,1
12777,D,0
12779,I,1
12782,D,0
12787,I,0
12791,D,0
12798,I,1
12801,D,0
12803,D,0
12808,I,1
12810,D,0
12812,I,1
12815,D,0
12820,D,0
12825,U,6
12830,D,0
12832,I,1
12835,W,0
12843,I,1
12845,D,0
12847,I,1
12850,D,0
12855,I,1
12857,D,0
12861,I,1
12863,D,0
12865,I,1
12867,D,0
12871,I,1
12873,D,0
12875,D,0
12880,D,0
12889,U,7
12898,D,0
12902,D,0
12906,I,1
12909,D,0
12914,I,0
12920,I,1
12923,D,0
12928,I,0
12933,I,1
12935,D,0
12941,I,2
12944,W,0
12953,W,0
12965,D,0
12967,I,1
12970,D,0
12972,D,0
12976,I,1
12978,W,3
12985,D,0
12990,I,0
12993,W,1
13001,D,0
13004,I,1
13007,D,0
13012,I,1
13014,W,3
13019,D,0
13023,D,0
13028,D,0
13034,I,1
13036,W,0
13050,U,8
13058,D,0
13060,I,1
13063,D,0
13065,D,0
13073,D,0
13080,I,1
13083,D,0
13085,I,0
13092,D,0
13094,I,1
13097,D,0
13099,I,1
13101,W,0
13110,D,0
13112,I,1
13115,W,2
13120,D,0
13125,D,0
13131,I,1
13134,W,0
13145,I,1
13147,D,0
13149,I,2
13152,D,0
13156,D,0
13161,I,0
13174,I,1
13176,D,0
13178,W,3
13185,D,0
13189,D,0
13193,D,0
13199,I,1
13202,W,0
13217,I,1
13219,D,0
13221,I,1
13223,D,0
13225,W,0
13242,I,1
13244,U,0
13266,I,1
13268,W,0
13278,W,4
13288,D,0
13290,D,0
13292,I,0
13296,I,1
13298,D,0
13300,D,0
13302,I,0
13307,I,1
13309,D,0
13311,D,0
13313,D,0
13317,I,1
13320,D,0
13322,D,0
13328,I,1
13330,U,9
13337,D,0
13339,I,0
13344,D,0
13346,I,1
13349,D,0
13356,D,0
13358,I,1
13360,D,0
13365,I,0
13370,I,1
13372,D,0
13374,I,0
13379,I,1
13381,D,0
13383,I,1
13386,D,0
13391,D,0
13393,D,0
13397,D,0
13401,I,1
13403,D,0
13405,D,0
13410,I,1
13413,W,5
13418,D,0
13422,D,0
13427,I,1
13429,D,0
13433,I,1
13435,D,0
13440,D,0
13446,I,1
13448,W,0
13460,I,1
13462,W,3
13467,D,0
13472,D,0
13474,I,1
13476,D,0
13478,I,1
13481,D,0
13488,D,0
13490,I,1
13492,D,0
13494,I,0
13497,W,1
13508,D,0
13510,W,4
13518,D,0
13522,I,1
13524,D,0
13530,I,0
13535,I,1
13537,D,0
13543,I,2
13546,W,0
13558,W,0
13569,I,0
13574,I,1
13576,D,0
13578,I,1
13580,W,0
13588,I,1
13590,D,0
13592,I,1
13594,D,0
13601,I,1
13603,D,0
13605,I,1
13607,D,0
13609,D,0
13611,I,1
13613,D,0
13619,I,1
13621,W,4
13627,D,0
13629,D,0
13633,D,0
13635,I,1
13637,D,0
13641,D,0
13643,I,1
13646,W,0
13653,I,1
13656,D,0
13662,D,0
13664,D,0
13669,W,4
13677,D,0
13684,I,0
13688,I,1
13691,D,0
13695,I,1
13697,D,0
13704,I,1
13707,W,5
13713,D,0
13717,D,0
13721,D,0
13725,D,0
13729,D,0
13734,W,0
13757,I,1
13759,U,6
13766,D,0
13768,I,0
13774,I,1
13777,D,0
13779,D,0
13784,I,1
13787,D,0
13792,I,1
13794,D,0
13796,D,0
13802,W,0
13810,I,1
13812,D,0
13816,D,0
13818,D,0
13823,I,1
13825,W,1
13837,D,0
13841,I,0
13848,I,1
13850,U,13
13857,D,0
13859,D,0
13861,I,1
13864,D,0
13869,D,0
13871,I,1
13874,D,0
13876,D,0
13881,W,2
13891,D,0
13896,I,1
13898,D,0
13900,I,1
13903,D,0
13908,I,1
13911,W,1
13917,D,0
13923,I,1
13926,W,0
13936,D,0
13940,I,1
13942,W,0
13949,W,0
13959,I,1
13962,W,0
13971,I,0
13976,D,0
13980,I,1
13982,W,0
13989,W,0
14004,I,1
14007,W,0
14028,D,0
14030,W,0
14044,I,1
14047,W,0
14061,D,0
14070,I,0
14074,I,1
14076,D,0
14078,I,1
14081,D,0
14083,I,1
14085,D,0
14090,I,1
14093,D,0
14100,W,1
14106,D,0
14115,I,1
14117,U,11
14121,D,0
14126,D,0
14128,I,1
14130,D,0
14134,D,0
14136,I,1
14139,D,0
14144,D,0
14146,I,0
14150,D,0
14152,I,1
14155,D,0
14162,D,0
14164,I,1
14167,D,0
14173,D,0
14175,I,1
14178,D,0
14183,D,0
14188,D,0
14190,I,0
14195,I,0
14200,D,0
14205,I,1
14207,W,3
14213,I,0
14218,I,1
14220,D,0
14224,D,0
14232,I,1
14234,W,0
14251,I,1
14253,W,2
14261,D,0
14263,I,0
14268,W,2
14281,I,1
14283,W,0
14293,I,1
14296,W,0
14306,I,0
14310,I,1
14312,U,13
14316,D,0
14318,I,1
14321,D,0
14327,D,0
14331,D,0
14333,I,1
14335,D,0
14339,I,2
14342,D,0
14346,D,0
14352,I,1
14354,D,0
14358,I,0
14366,I,1
14369,W,0
14379,D,0
14381,I,1
14384,D,0
14389,D,0
14393,D,0
14395,I,1
14398,D,0
14403,D,0
14409,W,0
14419,W,0
14430,I,1
14432,W,4
14439,D,0
14444,I,0
14448,I,0
14453,D,0
14457,I,1
14459,W,0
14481,I,1
14483,D,0
14485,I,1
14487,W,1
14494,D,0
14496,I,1
14498,D,0
14506,I,2
14509,W,1
14516,D,0
14522,I,1
14525,W,0
14541,W,5
14548,D,0
14552,D,0
14557,D,0
14562,D,0
14566,D,0
14571,I,1
14573,D,0
14578,I,1
14580,D,0
14582,D,0
14584,D,0
14586,I,1
14588,D,0
14593,I,1
14595,D,0
14597,U,4
14608,D,0
14610,I,1
14613,D,0
14615,I,1
14618,D,0
14626,I,1
14628,D,0
14630,D,0
14632,D,0
14636,D,0
14640,D,0
14642,D,0
14644,D,0
14650,U,3
14664,W,4
14668,D,0
14672,D,0
14676,I,0
14680,D,0
14682,I,0
14687,W,3
14690,D,0
14694,D,0
14698,D,0
14703,I,0
14708,W,8
14712,D,0
14716,I,1
14718,D,0
14722,I,1
14725,D,0
14730,I,0
14735,I,0
14740,D,0
14744,D,0
14748,W,0
14763,I,1
14766,U,9
14771,D,0
14775,D,0
14777,I,1
14779,D,0
14783,D,0
14785,I,1
14787,D,0
14791,D,0
14793,I,1
14796,D,0
14803,W,0
14812,I,1
14815,W,0
14825,D,0
14827,I,1
14830,D,0
14835,D,0
14839,D,0
14841,I,1
14844,D,0
14850,W,0
14859,I,1
14862,W,0
14877,I,1
14880,W,5
14886,D,0
14890,D,0
14895,I,1
14897,D,0
14901,D,0
14906,I,1
14908,D,0
14913,I,1
14915,W,0
14943,I,0
14947,I,0
14954,I,1
14956,U,18
14960,D,0
14962,I,1
14964,D,0
14966,I,1
14968,D,0
14973,D,0
14975,I,1
14977,D,0
14979,I,0
14984,W,1
14989,D,0
14992,I,1
14994,W,0
15006,I,1
15008,W,0
15018,U,4
15025,D,0
15038,D,0
15042,W,0
15052,I,1
15055,D,0
15060,D,0
15063,I,1
15065,W,5
15072,I,0
15076,D,0
15080,I,1
15082,D,0
15086,D,0
15090,I,1
15092,D,0
15097,I,1
15099,W,0
15111,W,2
15114,D,0
15116,D,0
15118,I,1
15121,D,0
15126,D,0
15128,I,1
15130,D,0
15132,I,1
15134,D,0
15137,I,0
15141,D,0
15143,I,1
15145,D,0
15147,I,1
15149,D,0
15155,I,1
15157,D,0
15159,I,1
15161,D,0
15163,W,0
15175,I,0
15180,I,1
15182,D,0
15184,I,1
15186,D,0
15191,I,1
15193,W,0
15207,I,1
15209,W,0
15224,I,1
15226,D,0
15228,D,0
15230,I,1
15232,D,0
15237,I,1
15239,D,0
15241,I,1
15243,D,0
15245,I,1
15247,D,0
15252,I,1
15254,D,0
15258,I,1
15260,D,0
15264,I,1
15266,D,0
15268,W,0
15283,I,1
15285,W,0
15298,I,1
15300,D,0
15302,I,1
15304,D,0
15306,D,0
15310,I,0
15315,W,0
15322,I,1
15324,W,4
15328,D,0
15332,I,0
15337,D,0
15342,D,0
15345,I,1
15347,W,0
15359,I,1
15361,W,5
15365,D,0
15369,D,0
15371,I,1
15373,D,0
15377,D,0
15381,I,1
15384,D,0
15389,D,0
15391,I,0
15396,I,1
15398,D,0
15400,I,1
15402,W,0
15412,W,0
15423,W,3
15433,D,0
15439,D,0
15441,I,1
15443,W,0
15455,W,3
15462,D,0
15464,I,1
15466,D,0
15470,D,0
15472,I,1
15474,D,0
15481,D,0
15483,I,1
15485,D,0
15489,I,2
15492,D,0
15494,I,1
15497,W,0
15509,W,4
15515,D,0
15520,I,1
15522,D,0
15526,D,0
15531,D,0
15535,I,1
15537,W,0
15548,I,1
15551,U,13
15556,D,0
15558,I,0
15562,D,0
15564,I,1
15566,D,0
15570,D,0
15572,I,1
15574,D,0
15578,D,0
15580,I,1
15583,D,0
15588,D,0
15592,D,0
15596,D,0
15598,I,1
15601,D,0
15607,D,0
15609,I,1
15612,D,0
15617,D,0
15619,I,1
15622,D,0
15627,D,0
15629,I,1
15632,D,0
15637,W,0
15645,I,1
15648,D,0
15653,D,0
15656,W,0
15670,I,0
