vid,class,number
9433,W,14
9440,D,1
9448,D,1
9454,I,2
9457,W,8
9470,I,1
9472,D,1
9474,I,1
9476,D,1
9478,I,2
9483,D,1
9485,D,1
9487,I,1
9492,I,3
9496,D,1
9498,W,5
9503,D,1
9507,I,2
9512,U,15
9522,D,1
9524,D,1
9526,D,1
9530,D,1
9532,I,2
9535,D,1
9541,D,1
9543,I,2
9546,D,1
9548,I,1
9550,D,1
9555,I,1
9557,D,1
9561,I,1
9563,D,1
9567,I,2
9570,W,10
9577,D,1
9579,D,1
9583,D,1
9588,D,1
9590,I,2
9595,I,2
9598,W,12
9606,D,1
9610,D,1
9614,D,1
9618,D,1
9623,I,2
9629,U,16
9637,D,1
9639,I,1
9641,D,1
9643,D,1
9646,D,1
9651,D,1
9653,I,2
9656,W,4
9662,D,1
9667,I,1
9669,D,1
9671,I,1
9673,D,1
9677,I,1
9679,D,1
9681,I,1
9683,D,1
9685,D,1
9689,I,1
9691,D,1
9696,I,1
9700,I,1
9704,I,2
9706,W,11
9711,D,1
9716,D,1
9724,I,2
9726,W,9
9736,D,1
9739,I,2
9741,W,4
9757,I,1
9759,D,1
9761,I,2
9764,D,1
9767,U,32
9774,D,1
9777,D,1
9779,D,1
9781,D,1
9785,D,1
9789,D,1
9791,I,2
9796,D,1
9798,I,2
9801,D,1
9803,I,1
9808,D,1
9812,D,1
9814,I,2
9817,D,1
9819,D,1
9824,D,1
9826,I,2
9829,D,1
9831,D,1
9836,D,1
9838,I,4
9841,D,1
9843,I,1
9845,D,1
9852,D,1
9854,I,2
9857,W,6
9864,I,2
9867,W,5
9877,D,1
9879,I,1
9881,D,1
9885,D,1
9887,I,2
9890,D,1
9892,I,1
9894,D,1
9899,D,1
9901,D,1
9914,D,1
9918,D,1
9920,I,1
9922,D,1
9924,I,2
9927,D,1
9932,I,1
9934,D,1
9936,I,1
9938,D,1
9940,I,2
9943,W,3
9952,I,2
9954,U,18
9960,I,2
9963,D,1
9970,D,1
9972,I,2
9975,W,4
9984,D,1
9990,D,1
9992,D,1
9997,D,1
9999,I,1
10001,D,1
10005,D,1
10010,I,3
10013,W,7
10021,I,2
10025,W,12
10034,D,1
10038,D,1
10044,I,2
10046,W,10
10062,I,2
10065,D,1
10067,U,29
10076,D,1
10078,D,1
10080,I,1
10082,W,8
10094,D,1
10096,I,4
10100,D,1
10104,D,1
10109,D,1
10111,D,1
10113,I,1
10115,D,1
10119,D,1
10121,I,2
10124,D,1
10126,I,1
10128,D,1
10133,W,8
10142,I,2
10145,W,11
10154,D,1
10160,I,2
10163,W,4
10172,D,1
10174,D,1
10178,I,1
10180,D,1
10182,I,2
10185,W,11
10195,I,1
10200,D,1
10203,I,2
10206,W,4
10215,D,1
10217,I,1
10220,W,5
10226,I,2
10229,W,4
10237,D,1
10239,D,1
10241,I,1
10243,D,1
10251,D,1
10261,U,15
10271,D,1
10277,I,1
10281,I,5
10284,W,11
10291,D,1
10293,D,1
10299,D,1
10301,I,2
10304,D,1
10310,I,1
10313,W,11
10321,D,1
10325,I,1
10327,D,1
10331,D,1
10336,I,2
10339,W,6
10351,D,1
10356,I,1
10358,D,6
10367,D,1
10370,I,1
10373,U,19
10381,D,1
10383,I,1
10385,W,5
10393,D,1
10395,I,2
10401,D,1
10405,D,1
10410,D,1
10416,D,1
10418,D,1
10424,U,21
10438,I,2
10443,I,1
10445,W,4
10453,I,1
10455,D,1
10460,I,1
10462,W,3
10468,I,2
10471,D,1
10477,I,1
10479,D,1
10482,I,2
10485,W,5
10493,D,1
10495,I,1
10497,U,34
10503,D,1
10505,D,1
10507,I,1
10509,D,1
10513,D,1
10517,D,1
10519,D,1
10521,I,1
10523,D,1
10527,D,1
10529,D,1
10531,I,1
10535,D,1
10537,D,1
10539,I,1
10543,D,1
10545,I,1
10547,D,1
10549,D,1
10553,D,1
10555,D,1
10557,I,2
10560,W,5
10569,D,1
10571,D,1
10573,I,1
10575,D,1
10579,D,1
10581,D,1
10583,I,2
10588,I,1
10590,D,1
10592,I,2
10595,D,1
10597,W,4
10605,D,1
10610,U,23
10616,D,1
10622,D,1
10624,I,1
10628,D,1
10633,D,1
10635,D,1
10640,D,1
10644,D,1
10648,D,1
10659,W,15
10667,I,1
10669,D,1
10677,I,1
10679,D,1
10685,I,2
10688,W,3
10695,D,1
10697,I,1
10702,I,3
10705,D,1
10707,I,1
10709,D,1
10711,W,16
10730,D,1
10732,I,2
10735,W,5
10754,I,1
10756,D,1
10758,W,12
10771,I,2
10774,W,8
10789,U,17
10798,D,1
10800,D,1
10802,I,2
10808,D,1
10813,I,1
10815,D,1
10817,D,1
10821,I,3
10824,W,11
10831,D,1
10833,D,1
10838,D,1
10840,I,2
10843,D,1
10848,D,1
10850,I,2
10853,D,1
10859,I,2
10862,W,12
10871,D,1
10877,D,1
10881,I,2
10884,W,8
10897,W,8
10906,I,2
10909,W,9
10923,I,2
10925,W,8
10934,I,2
10936,W,11
10948,I,2
10951,W,4
10961,I,1
10965,D,1
10967,W,9
10976,D,1
10980,I,2
10983,W,5
10992,D,6
10999,I,4
11002,D,1
11004,D,1
11011,I,1
11013,W,11
11019,D,1
11021,D,1
11026,D,1
11028,I,1
11030,D,1
11034,D,1
11040,I,2
11042,D,1
11044,I,1
11046,W,11
11054,I,1
11060,D,1
11064,I,2
11066,W,8
11080,D,1
11082,U,32
11086,D,1
11093,D,1
11095,I,1
11097,D,1
11099,I,1
11101,D,1
11105,D,1
11107,I,1
11111,D,1
11113,D,1
11115,I,1
11117,D,1
11121,D,6
11128,I,2
11130,D,1
11132,I,2
11134,D,3
11142,U,25
11154,D,1
11156,I,1
11158,D,1
11164,D,1
11168,D,1
11172,D,1
11184,U,22
11193,D,1
11197,I,1
11199,D,1
11204,I,2
11207,W,4
11215,I,1
11217,D,1
11221,D,1
11225,I,2
11228,D,1
11234,I,1
11236,D,1
11242,D,1
11248,W,13
11264,D,1
11266,I,2
11269,D,1
11271,D,1
11273,W,5
11284,I,2
11287,W,11
11299,I,2
11302,W,5
11313,I,1
11315,D,1
11317,D,1
11319,I,2
11322,W,3
11329,I,1
11332,D,1
11336,I,1
11339,D,1
11343,I,1
11347,I,1
11352,I,2
11355,W,15
11366,D,1
11370,D,1
11374,D,1
11378,D,1
11383,W,7
11402,U,17
11414,D,1
11416,I,2
11419,W,11
11430,D,1
11434,I,2
11440,D,1
11442,I,1
11445,D,1
11449,W,9
11454,D,1
11462,I,2
11465,W,4
11473,I,1
11475,D,1
11477,I,2
11480,D,1
11483,D,1
11485,D,1
11490,D,1
11492,D,1
11495,D,1
11499,D,1
11501,W,14
11505,D,1
11512,D,1
11516,D,1
11521,D,1
11525,D,1
11529,D,1
11533,D,1
11537,I,2
11540,W,7
11551,D,1
11553,I,2
11557,I,2
11559,U,18
11565,D,1
11569,D,1
11571,D,1
11576,D,1
11578,I,2
11581,D,1
11586,D,1
11588,I,1
11590,D,1
11595,D,1
11599,D,1
11603,I,1
11611,I,1
11614,I,4
11616,W,11
11622,D,1
11628,I,1
11630,D,1
11636,I,2
11638,W,6
11653,D,1
11657,D,1
11660,U,59
11666,W,12
11676,D,1
11678,I,1
11680,D,1
11682,I,2
11685,D,1
11691,D,1
11693,I,1
11697,W,7
11705,I,2
11707,W,11
11717,D,1
11719,I,2
11722,D,1
11727,D,1
11729,I,2
11734,I,2
11736,D,1
11738,D,1
11744,U,29
11756,D,1
11758,I,1
11760,D,1
11762,I,1
11766,D,1
11768,I,1
11770,D,1
11774,D,1
11778,D,1
11780,I,1
11782,D,1
11784,W,7
11794,D,1
11796,I,2
11799,D,1
11801,D,1
11810,D,1
11812,I,1
11814,D,1
11819,D,1
11821,D,1
11830,D,1
11834,U,15
11840,D,1
11846,D,1
11848,D,1
11852,D,1
11854,I,1
11858,D,1
11862,I,1
11866,I,1
11868,D,6
11875,I,2
11878,D,1
11880,D,1
11885,D,1
11889,U,21
11897,I,1
11899,D,1
11901,I,2
11906,D,1
11908,I,1
11912,D,1
11916,D,1
11918,D,1
11924,D,1
11926,I,2
11929,W,5
11938,D,1
11940,I,1
11942,D,1
11946,W,8
11955,I,2
11958,W,5
11967,D,1
11971,D,1
11973,I,1
11975,D,1
11982,I,1
11985,W,12
11994,D,1
12001,I,2
12004,W,9
12017,D,1
12019,D,1
12022,D,1
12025,I,2
12027,U,18
12032,D,1
12038,D,1
12040,I,2
12043,W,5
12053,D,1
12055,I,2
12058,W,5
12075,U,21
12088,D,1
12093,I,2
12100,I,2
12106,D,1
12111,I,2
12113,W,3
12124,D,1
12126,I,1
12128,U,27
12133,D,1
12135,D,1
12137,D,1
12141,D,1
12143,I,1
12145,D,1
12147,D,1
12151,D,1
12153,I,1
12155,D,1
12157,I,2
12162,D,1
12164,I,2
12167,D,1
12172,D,1
12174,I,2
12177,D,1
12179,I,2
12185,I,1
12187,D,1
12191,I,2
12194,D,1
12196,D,1
12201,D,1
12203,I,1
12205,D,1
12207,I,2
12212,I,1
12214,D,1
12216,I,2
12219,D,1
12221,D,1
12226,I,1
12228,D,1
12232,I,1
12236,I,1
12240,I,1
12245,I,1
12249,I,1
12251,D,1
12253,I,2
12256,D,3
12260,D,1
12273,D,1
12275,D,1
12277,I,2
12279,W,14
12283,D,1
12288,D,1
12290,I,1
12292,D,1
12296,I,1
12298,D,1
12300,I,2
12306,W,6
12313,I,2
12318,D,1
12320,I,2
12325,D,1
12332,I,2
12334,W,9
12339,D,1
12346,D,1
12350,D,1
12356,D,1
12360,W,9
12369,D,1
12371,I,2
12374,W,6
12381,I,1
12386,W,9
12396,D,1
12399,I,2
12401,U,18
12405,D,1
12412,D,1
12414,I,2
12419,D,1
12421,I,1
12425,I,1
12430,D,1
12432,D,1
12442,I,2
12444,W,9
12451,D,1
12455,I,1
12460,I,3
12463,W,4
12469,W,2
12478,U,27
12485,D,1
12490,D,1
12494,D,1
12496,D,1
12500,D,1
12502,I,1
12504,D,2
12509,D,1
12511,I,1
12513,D,1
12515,I,1
12519,U,16
12526,D,1
12539,U,22
12550,D,1
12554,I,1
12556,D,1
12560,I,1
12562,D,1
12566,I,1
12568,D,1
12572,I,1
12576,I,1
12578,D,1
12582,D,1
12586,I,1
12588,D,1
12592,I,1
12594,D,1
12599,D,1
12604,I,2
12607,W,13
12624,D,1
12626,I,1
12629,W,6
12636,I,2
12639,D,1
12645,D,1
12651,W,11
12663,U,19
12671,I,1
12673,D,1
12677,I,2
12682,I,2
12685,D,1
12690,I,1
12692,D,1
12696,I,1
12698,D,1
12703,D,1
12707,I,1
12709,D,1
12714,D,1
12720,I,2
12723,W,6
12740,I,1
12744,U,17
12753,D,1
12755,I,1
12757,D,1
12759,I,2
12762,D,1
12767,D,1
12769,D,1
12771,D,1
12775,I,1
12777,D,1
12779,I,2
12782,D,1
12787,I,1
12791,D,6
12798,I,2
12801,D,1
12803,D,1
12808,I,1
12810,D,1
12812,I,2
12815,D,2
12820,D,1
12825,U,17
12830,D,1
12832,I,2
12835,W,3
12843,I,1
12845,D,1
12847,I,2
12850,D,1
12855,I,1
12857,D,1
12861,I,1
12863,D,1
12865,I,1
12867,D,1
12871,I,1
12873,D,1
12875,D,1
12880,D,1
12889,U,19
12898,D,1
12902,D,1
12906,I,2
12909,D,1
12914,I,2
12920,I,2
12923,D,1
12928,I,1
12933,I,1
12935,D,1
12941,I,3
12944,W,6
12953,W,8
12965,D,1
12967,I,2
12970,D,1
12972,D,1
12976,I,2
12978,W,9
12985,D,1
12990,I,1
12993,W,7
13001,D,1
13004,I,2
13007,D,1
13012,I,2
13014,W,10
13019,D,1
13023,D,1
13028,D,1
13034,I,2
13036,W,7
13050,U,27
13058,D,1
13060,I,4
13063,D,1
13065,D,1
13073,D,6
13080,I,2
13083,D,1
13085,I,2
13092,D,1
13094,I,2
13097,D,1
13099,I,1
13101,W,5
13110,D,1
13112,I,1
13115,W,9
13120,D,1
13125,D,1
13131,I,2
13134,W,6
13145,I,1
13147,D,1
13149,I,3
13152,D,1
13156,D,1
13161,I,2
13174,I,1
13176,D,1
13178,W,11
13185,D,1
13189,D,1
13193,D,1
13199,I,2
13202,W,11
13217,I,1
13219,D,1
13221,I,1
13223,D,1
13225,W,13
13242,I,2
13244,U,18
13266,I,1
13268,W,9
13278,W,14
13288,D,1
13290,D,1
13292,I,1
13296,I,1
13298,D,1
13300,D,1
13302,I,2
13307,I,1
13309,D,1
13311,D,1
13313,D,1
13317,I,2
13320,D,1
13322,D,1
13328,I,1
13330,U,20
13337,D,1
13339,I,2
13344,D,1
13346,I,2
13349,D,1
13356,D,1
13358,I,1
13360,D,1
13365,I,1
13370,I,1
13372,D,1
13374,I,2
13379,I,1
13381,D,1
13383,I,2
13386,D,1
13391,D,1
13393,D,1
13397,D,1
13401,I,1
13403,D,1
13405,D,1
13410,I,4
13413,W,13
13418,D,1
13422,D,1
13427,I,1
13429,D,1
13433,I,1
13435,D,1
13440,D,1
13446,I,2
13448,W,5
13460,I,1
13462,W,9
13467,D,1
13472,D,1
13474,I,1
13476,D,1
13478,I,2
13481,D,1
13488,D,1
13490,I,1
13492,D,1
13494,I,1
13497,W,10
13508,D,1
13510,W,16
13518,D,1
13522,I,1
13524,D,1
13530,I,1
13535,I,1
13537,D,1
13543,I,5
13546,W,9
13558,W,7
13569,I,1
13574,I,1
13576,D,1
13578,I,2
13580,W,7
13588,I,2
13590,D,1
13592,I,2
13594,D,1
13601,I,1
13603,D,1
13605,I,2
13607,D,1
13609,D,1
13611,I,1
13613,D,1
13619,I,1
13621,W,10
13627,D,1
13629,D,1
13633,D,1
13635,I,1
13637,D,1
13641,D,1
13643,I,2
13646,W,6
13653,I,2
13656,D,1
13662,D,1
13664,D,1
13669,W,14
13677,D,1
13684,I,1
13688,I,2
13691,D,1
13695,I,1
13697,D,6
13704,I,1
13707,W,11
13713,D,1
13717,D,1
13721,D,1
13725,D,1
13729,D,1
13734,W,20
13757,I,2
13759,U,17
13766,D,1
13768,I,2
13774,I,2
13777,D,1
13779,D,1
13784,I,1
13787,D,1
13792,I,1
13794,D,1
13796,D,1
13802,W,7
13810,I,1
13812,D,1
13816,D,1
13818,D,1
13823,I,2
13825,W,12
13837,D,1
13841,I,2
13848,I,1
13850,U,29
13857,D,1
13859,D,1
13861,I,2
13864,D,1
13869,D,1
13871,I,2
13874,D,1
13876,D,1
13881,W,12
13891,D,1
13896,I,1
13898,D,1
13900,I,2
13903,D,1
13908,I,2
13911,W,8
13917,D,1
13923,I,2
13926,W,5
13936,D,1
13940,I,1
13942,W,6
13949,W,9
13959,I,2
13962,W,5
13971,I,2
13976,D,1
13980,I,1
13982,W,6
13989,W,14
14004,I,2
14007,W,15
14028,D,1
14030,W,13
14044,I,2
14047,W,9
14061,D,1
14070,I,1
14074,I,1
14076,D,1
14078,I,2
14081,D,1
14083,I,1
14085,D,1
14090,I,2
14093,D,1
14100,W,11
14106,D,1
14115,I,2
14117,U,21
14121,D,1
14126,D,1
14128,I,1
14130,D,1
14134,D,1
14136,I,2
14139,D,1
14144,D,1
14146,I,1
14150,D,1
14152,I,2
14155,D,1
14162,D,1
14164,I,2
14167,D,1
14173,D,1
14175,I,2
14178,D,1
14183,D,1
14188,D,1
14190,I,2
14195,I,1
14200,D,1
14205,I,2
14207,W,13
14213,I,1
14218,I,1
14220,D,1
14224,D,1
14232,I,2
14234,W,11
14251,I,1
14253,W,8
14261,D,1
14263,I,2
14268,W,14
14281,I,1
14283,W,9
14293,I,2
14296,W,6
14306,I,1
14310,I,2
14312,U,24
14316,D,1
14318,I,2
14321,D,1
14327,D,1
14331,D,1
14333,I,1
14335,D,1
14339,I,3
14342,D,1
14346,D,1
14352,I,1
14354,D,1
14358,I,1
14366,I,2
14369,W,6
14379,D,1
14381,I,2
14384,D,1
14389,D,1
14393,D,1
14395,I,2
14398,D,1
14403,D,1
14409,W,6
14419,W,9
14430,I,2
14432,W,12
14439,D,1
14444,I,1
14448,I,1
14453,D,1
14457,I,2
14459,W,7
14481,I,1
14483,D,1
14485,I,1
14487,W,11
14494,D,1
14496,I,1
14498,D,1
14506,I,2
14509,W,9
14516,D,1
14522,I,2
14525,W,13
14541,W,14
14548,D,1
14552,D,1
14557,D,1
14562,D,1
14566,D,1
14571,I,2
14573,D,1
14578,I,1
14580,D,1
14582,D,1
14584,D,1
14586,I,1
14588,D,1
14593,I,1
14595,D,1
14597,U,18
14608,D,1
14610,I,2
14613,D,1
14615,I,2
14618,D,1
14626,I,1
14628,D,1
14630,D,1
14632,D,1
14636,D,1
14640,D,1
14642,D,1
14644,D,1
14650,U,15
14664,W,5
14668,D,1
14672,D,1
14676,I,1
14680,D,1
14682,I,1
14687,W,6
14690,D,1
14694,D,1
14698,D,1
14703,I,2
14708,W,11
14712,D,1
14716,I,1
14718,D,1
14722,I,2
14725,D,1
14730,I,2
14735,I,2
14740,D,1
14744,D,1
14748,W,12
14763,I,3
14766,U,19
14771,D,1
14775,D,1
14777,I,1
14779,D,1
14783,D,1
14785,I,1
14787,D,1
14791,D,1
14793,I,2
14796,D,1
14803,W,8
14812,I,2
14815,W,6
14825,D,1
14827,I,2
14830,D,1
14835,D,1
14839,D,1
14841,I,2
14844,D,1
14850,W,8
14859,I,2
14862,W,8
14877,I,2
14880,W,13
14886,D,1
14890,D,1
14895,I,1
14897,D,1
14901,D,1
14906,I,1
14908,D,1
14913,I,2
14915,W,6
14943,I,1
14947,I,1
14954,I,1
14956,U,25
14960,D,1
14962,I,2
14964,D,1
14966,I,1
14968,D,1
14973,D,1
14975,I,1
14977,D,1
14979,I,2
14984,W,4
14989,D,1
14992,I,2
14994,W,11
15006,I,2
15008,W,5
15018,U,18
15025,D,1
15038,D,1
15042,W,9
15052,I,2
15055,D,1
15060,D,1
15063,I,2
15065,W,12
15072,I,1
15076,D,1
15080,I,1
15082,D,1
15086,D,1
15090,I,1
15092,D,1
15097,I,2
15099,W,7
15111,W,2
15114,D,1
15116,D,1
15118,I,2
15121,D,1
15126,D,1
15128,I,1
15130,D,1
15132,I,2
15134,D,1
15137,I,1
15141,D,1
15143,I,2
15145,D,1
15147,I,2
15149,D,1
15155,I,1
15157,D,1
15159,I,1
15161,D,1
15163,W,11
15175,I,2
15180,I,1
15182,D,1
15184,I,2
15186,D,1
15191,I,2
15193,W,13
15207,I,2
15209,W,9
15224,I,1
15226,D,1
15228,D,1
15230,I,2
15232,D,1
15237,I,1
15239,D,1
15241,I,1
15243,D,1
15245,I,2
15247,D,1
15252,I,1
15254,D,1
15258,I,1
15260,D,1
15264,I,1
15266,D,1
15268,W,14
15283,I,2
15285,W,8
15298,I,1
15300,D,1
15302,I,1
15304,D,1
15306,D,1
15310,I,1
15315,W,6
15322,I,1
15324,W,8
15328,D,1
15332,I,1
15337,D,1
15342,D,1
15345,I,2
15347,W,8
15359,I,1
15361,W,9
15365,D,1
15369,D,1
15371,I,1
15373,D,1
15377,D,1
15381,I,2
15384,D,1
15389,D,1
15391,I,1
15396,I,1
15398,D,1
15400,I,2
15402,W,5
15412,W,10
15423,W,12
15433,D,1
15439,D,1
15441,I,2
15443,W,8
15455,W,12
15462,D,1
15464,I,1
15466,D,1
15470,D,1
15472,I,1
15474,D,1
15481,D,1
15483,I,1
15485,D,1
15489,I,3
15492,D,1
15494,I,2
15497,W,8
15509,W,11
15515,D,1
15520,I,1
15522,D,1
15526,D,1
15531,D,1
15535,I,2
15537,W,8
15548,I,5
15551,U,18
15556,D,1
15558,I,1
15562,D,1
15564,I,1
15566,D,1
15570,D,1
15572,I,1
15574,D,1
15578,D,1
15580,I,2
15583,D,1
15588,D,1
15592,D,1
15596,D,1
15598,I,2
15601,D,1
15607,D,1
15609,I,2
15612,D,1
15617,D,1
15619,I,2
15622,D,1
15627,D,1
15629,I,2
15632,D,1
15637,W,7
15645,I,2
15648,D,1
15653,D,1
15656,W,11
15670,I,3
