vid,class,number
9164,D,0
9168,D,0
9170,I,1
9172,D,0
9176,D,0
9180,D,0
9182,I,0
9186,D,0
9188,D,0
9192,D,0
9194,I,0
9199,D,0
9201,D,0
9207,I,1
9210,W,1
9218,I,0
9223,I,1
9226,W,0
9240,U,9
9246,D,0
9248,D,0
9250,I,1
9252,D,0
9257,I,0
9261,I,1
9263,D,0
9265,D,0
9267,I,1
9269,D,0
9275,I,1
9277,D,0
9279,D,0
9281,I,1
9284,D,0
9289,I,1
9291,D,0
9293,D,0
9295,I,1
9297,D,0
9301,I,1
9303,D,0
9305,D,0
9307,I,1
9309,D,0
9313,I,1
9315,D,0
9317,D,0
9319,I,0
9323,I,1
9325,D,0
9327,D,0
9329,I,1
9332,D,0
9337,I,1
9339,D,0
9341,D,0
9343,I,1
9346,D,0
9352,W,2
9364,I,0
9369,D,0
9371,D,0
9373,I,1
9375,D,0
9380,I,1
9382,U,11
9388,D,0
9392,D,0
9396,D,0
9398,I,1
9400,D,0
9404,D,0
9406,I,1
9409,D,0
9414,D,0
9418,D,0
9420,I,1
9423,D,0
9428,D,0
9432,D,0
9434,I,1
9436,D,0
9440,I,1
9442,D,0
9444,I,1
9447,D,0
9453,I,1
9455,D,0
9459,D,0
9461,I,1
9463,D,0
9468,I,1
9470,W,3
9476,D,0
9484,I,1
9486,D,0
9490,I,1
9492,D,0
9495,I,1
9497,W,0
9509,U,2
9512,W,3
9520,D,0
9522,D,0
9524,D,0
9529,D,0
9534,D,0
9536,I,1
9538,D,0
9542,I,1
9545,W,4
9552,D,0
9554,I,1
9557,D,0
9563,D,0
9565,I,1
9567,D,0
9571,D,0
9573,I,0
9577,D,0
9583,W,0
9592,I,1
9595,W,0
9604,W,3
9611,D,0
9613,D,0
9617,I,0
9621,I,0
9625,D,0
9627,D,0
9629,I,1
9631,D,0
9635,U,23
9642,I,0
9646,D,0
9648,I,1
9650,U,9
9658,D,0
9663,D,0
9665,I,0
9669,D,0
9671,I,0
9676,D,0
9681,D,0
9685,D,0
9687,I,1
9689,D,0
9694,D,0
9698,D,0
9703,D,0
9705,I,1
9708,D,0
9713,I,2
9716,W,0
9722,I,1
9725,D,0
9730,W,1
9739,D,0
9747,I,1
9750,W,0
9760,W,1
9767,D,0
9771,I,1
9773,D,0
9775,D,0
9777,I,1
9779,W,0
9787,I,1
9789,D,0
9793,I,0
9798,W,4
9805,D,0
9807,I,1
9809,D,0
9814,D,0
9816,I,1
9818,D,0
9822,D,0
9827,D,0
9829,I,1
9831,D,0
9835,I,2
9838,W,0
9850,I,1
9853,U,0
9876,U,10
9882,D,0
9886,D,0
9888,I,1
9890,D,0
9896,D,0
9898,I,2
9901,D,0
9905,W,0
9913,D,0
9915,I,1
9917,D,0
9921,D,0
9925,D,0
9927,I,1
9929,W,0
9937,D,0
9941,D,0
9943,I,1
9945,D,0
9950,D,0
9955,D,0
9968,W,7
9976,I,1
9978,D,0
9983,I,1
9985,D,0
9989,I,1
9991,D,0
9995,I,1
9997,W,0
10007,I,1
10009,D,0
10013,I,1
10015,D,0
10019,I,1
10021,D,0
10026,I,1
10028,D,0
10033,D,0
10035,D,0
10037,D,0
10039,I,0
10044,W,0
10054,I,1
10057,W,0
10066,W,1
10073,D,0
10081,I,2
10084,W,0
10092,W,0
10105,I,0
10110,I,0
10114,I,1
10116,W,0
10120,W,1
10123,I,1
10126,D,0
10133,I,1
10136,D,0
10138,W,0
10150,I,2
10153,W,0
10163,W,0
10172,I,0
10176,I,0
10180,I,1
10182,D,0
10184,I,1
10187,W,0
10195,W,3
10203,D,0
10207,I,1
10209,D,0
10214,I,1
10216,D,0
10222,I,1
10224,W,0
10239,I,1
10241,U,4
10262,U,10
10269,D,0
10273,D,0
10275,I,1
10277,D,0
10281,D,0
10285,I,1
10287,D,0
10289,I,1
10292,D,0
10297,D,0
10301,D,0
10303,I,1
10305,D,0
10309,D,0
10311,I,1
10314,D,0
10321,D,0
10323,I,1
10325,D,0
10329,D,0
10331,I,1
10333,D,0
10344,D,0
10346,I,1
10348,D,0
10352,U,7
10362,I,1
10364,D,0
10368,I,1
10370,D,0
10375,I,1
10378,D,0
10383,I,1
10385,D,0
10389,I,1
10391,W,0
10400,I,1
10402,W,0
10418,D,0
10425,I,1
10428,W,0
10446,W,0
10448,I,1
10451,W,0
10461,I,1
10463,U,0
10484,W,5
10492,D,0
10497,D,0
10499,I,0
10503,I,1
10505,D,0
10510,I,1
10512,D,0
10514,I,1
10516,D,0
10521,D,0
10523,I,1
10525,D,0
10531,I,1
10534,W,2
10541,I,1
10543,D,0
10548,I,1
10550,D,0
10555,I,1
10558,W,0
10569,D,0
10571,I,1
10574,W,0
10583,I,1
10586,U,8
10591,D,0
10593,I,1
10595,D,0
10599,D,0
10604,D,0
10609,D,0
10611,I,1
10613,D,0
10617,D,0
10619,I,1
10621,D,0
10626,D,0
10628,I,1
10631,W,0
10645,D,0
10647,I,1
10649,D,0
10654,I,1
10656,D,0
10658,I,1
10661,W,0
10680,U,3
10691,I,1
10693,W,0
10703,I,1
10705,D,0
10709,I,0
10718,I,1
10721,D,0
10727,I,0
10731,I,0
10739,I,0
10754,D,0
10756,D,0
10758,I,1
10760,D,0
10765,W,1
10770,I,1
10772,W,0
10783,D,0
10785,I,1
10787,D,0
10791,W,1
10796,D,0
10798,I,1
10800,D,0
10802,I,1
10804,D,0
10812,I,1
10815,W,7
10820,D,0
10825,D,0
10827,I,1
10830,D,0
10836,D,0
10838,I,1
10840,D,0
10844,D,0
10848,D,0
10852,D,0
10854,I,1
10857,D,0
10863,W,0
10870,I,1
10873,D,0
10879,I,1
10882,W,1
10889,D,0
10895,I,1
10898,W,0
10910,D,0
10912,D,0
10919,D,0
10921,D,0
10923,I,0
10927,W,3
10934,D,0
10936,D,0
10938,I,0
10946,D,0
10948,D,0
10954,I,0
10965,U,6
10983,I,0
10987,W,2
10994,I,1
10997,D,0
10999,D,0
11004,I,1
11007,D,0
11009,D,0
11021,I,1
11024,W,3
11031,D,0
11036,D,0
11040,D,0
11044,I,1
11047,W,0
11065,W,0
11075,I,1
11078,D,0
11080,D,0
11085,W,2
11090,D,0
11092,I,1
11094,D,0
11098,D,0
11103,W,7
11110,I,0
11115,I,1
11118,D,0
11120,D,0
11125,I,1
11127,D,0
11131,I,1
11134,D,0
11141,I,1
11143,D,0
11148,I,1
11150,D,0
11154,I,1
11156,D,0
11161,I,1
11164,W,2
11170,D,0
11176,D,0
11182,I,1
11185,W,0
11196,D,0
11198,D,0
11200,I,1
11202,D,0
11205,W,2
11216,D,0
11218,D,0
11223,D,0
11225,I,1
11227,D,0
11230,I,2
11233,D,0
11235,I,1
11237,D,0
11241,W,0
11253,I,1
11255,W,0
11264,U,11
11271,W,1
11280,D,0
11284,D,0
11286,I,1
11289,D,0
11294,I,0
11298,W,0
11302,W,2
11308,D,0
11310,D,0
11314,D,0
11316,D,0
11318,D,0
11322,I,1
11325,W,0
11327,D,0
11329,D,0
11333,W,5
11338,D,0
11340,D,0
11342,I,1
11344,D,0
11348,I,1
11350,D,0
11352,D,0
11354,I,1
11356,D,0
11360,I,0
11364,I,1
11366,D,0
11368,D,0
11370,I,0
11375,I,1
11377,D,0
11379,D,0
11387,I,1
11390,U,10
11396,D,0
11400,D,0
11402,I,0
11406,D,0
11408,I,1
11411,D,0
11416,D,0
11420,D,0
11424,D,0
11426,I,1
11429,D,0
11435,D,0
11437,I,1
11439,D,0
11443,W,0
11450,I,1
11452,D,0
11456,D,0
11458,D,0
11462,D,0
11464,I,1
11466,D,0
11471,I,1
11474,W,2
11480,D,0
11485,I,0
11491,I,1
11494,W,0
11504,I,1
11506,W,2
11513,D,0
11517,D,0
11521,I,1
11524,W,0
11530,I,1
11533,W,0
11545,I,1
11547,D,0
11549,D,0
11551,D,0
11555,I,1
11557,W,0
11566,W,0
11577,I,1
11580,W,0
11594,I,1
11596,D,0
11598,D,0
11600,I,0
11605,I,1
11607,D,0
11609,D,0
11613,I,1
11615,D,0
11617,W,0
11627,I,1
11630,D,0
11635,I,1
11637,W,3
11645,D,0
11650,D,0
11652,D,0
11658,I,1
11661,W,1
11669,D,0
11671,I,1
11674,D,0
11682,W,1
11691,D,0
11693,D,0
11697,I,1
11699,U,6
11705,D,0
11711,D,0
11717,D,0
11719,I,1
11721,D,0
11726,D,0
11730,W,1
11737,D,0
11739,I,1
11741,D,0
11746,W,0
11755,I,1
11757,D,0
11761,I,1
11764,W,1
11771,I,0
11777,I,1
11779,W,0
11792,W,5
11803,I,0
11808,I,0
11812,I,1
11814,D,0
11816,D,0
11818,I,1
11820,W,0
11830,D,0
11832,D,0
11834,I,1
11836,D,0
11840,D,0
11843,I,1
11845,W,0
11858,W,2
11865,D,0
11871,I,1
11873,D,0
11883,I,1
11885,W,0
11897,U,16
11905,D,0
11907,I,1
11909,D,0
11911,D,0
11913,I,1
11915,D,0
11919,D,0
11921,D,0
11923,D,0
11925,I,1
11927,W,0
11936,W,2
11947,I,0
11951,I,0
11957,I,2
11960,D,0
11963,U,7
11968,D,0
11972,D,0
11974,I,1
11977,W,0
11986,D,0
11988,I,1
11991,D,0
11996,D,0
11998,I,1
12000,D,0
12004,D,0
12006,D,0
12011,D,0
12016,D,0
12022,W,2
12030,D,0
12034,D,0
12036,I,1
12038,W,0
12050,U,8
12060,D,0
12066,I,1
12068,W,0
12077,I,1
12079,D,0
12083,I,0
12087,I,1
12089,D,0
12094,I,1
12096,D,0
12100,I,1
12102,D,0
12107,I,1
12109,D,0
12115,I,1
12117,W,0
12126,U,8
12133,D,0
12139,D,0
12141,D,0
12146,D,0
12148,D,0
12150,I,1
12152,D,0
12156,D,0
12158,I,1
12161,D,0
12168,D,0
12170,D,0
12172,I,1
12174,D,0
12178,D,0
12180,D,0
12182,I,1
12185,W,0
12201,I,1
12203,W,2
12211,D,0
12217,I,1
12219,D,0
12224,I,2
12227,W,0
12246,W,0
12264,D,0
12266,W,0
12275,I,1
12278,W,0
12290,I,2
12293,U,8
12298,D,0
12300,I,0
12305,D,0
12307,I,0
12313,D,0
12315,I,1
12317,W,0
12325,D,0
12327,I,0
12332,D,0
12334,I,1
12337,W,0
12352,D,0
12354,D,0
12358,D,0
12360,I,1
12363,W,0
12376,D,0
12383,U,3
12394,I,1
12396,D,0
12404,D,0
12408,I,1
12410,D,0
12416,I,1
12419,D,0
12423,U,6
12432,D,0
12434,I,1
12437,D,0
12443,D,0
12445,I,1
12447,D,0
12451,D,0
12453,I,2
12456,D,0
12460,W,0
12474,D,0
12476,I,1
12478,W,0
12487,D,0
12489,I,0
12493,D,0
12495,W,1
12515,D,0
12522,W,4
12535,I,1
12537,W,0
12547,I,1
12549,D,0
12554,I,1
12556,D,0
12560,I,1
12562,D,0
12566,I,1
12568,W,0
12579,U,6
12589,D,0
12591,D,0
12593,I,1
12596,D,0
12601,D,0
12603,D,0
12605,I,1
12608,D,0
12613,D,0
12615,I,1
12617,D,0
12621,W,2
12635,D,0
12637,D,0
12641,D,0
12643,I,1
12646,D,0
12658,I,1
12661,W,5
12668,I,1
12670,D,0
12675,I,2
12678,D,0
12681,W,0
12691,I,1
12693,W,0
12701,I,0
12707,I,1
12709,W,0
12721,I,1
12724,W,0
12739,D,0
12741,I,1
12743,D,0
12753,D,0
12755,I,1
12757,D,0
12764,U,5
12774,I,1
12776,D,0
12778,D,0
12780,I,1
12783,W,0
12795,I,1
12797,W,0
12799,I,1
12802,W,5
12806,D,0
12810,D,0
12814,D,0
12818,D,0
12823,D,0
12827,W,0
12846,I,0
12850,D,0
12852,D,0
12854,I,0
12858,D,0
12860,W,3
12868,D,0
12872,I,0
12877,I,0
12884,I,2
12887,W,0
12900,W,0
12913,I,1
12915,U,6
12924,D,0
12926,I,1
12928,W,0
12939,D,0
12941,I,1
12943,D,0
12947,D,0
12949,I,1
12952,W,0
12962,D,0
12964,D,0
12966,I,1
12969,W,0
12982,D,0
12984,I,1
12986,W,0
12995,D,0
12997,I,1
13000,W,0
13010,U,5
13020,D,0
13024,I,0
13029,I,1
13031,D,0
13035,I,0
13040,I,1
13042,D,0
13049,I,1
13051,D,0
13060,W,1
13065,D,0
13067,I,1
13069,D,0
13071,I,1
13073,D,0
13079,U,8
13089,D,0
13091,D,0
13097,D,0
13099,I,1
13102,D,0
13104,I,1
13107,W,0
13118,W,3
13129,D,0
13131,I,1
13134,W,0
13145,D,0
13147,I,1
13149,D,0
13153,D,0
13157,U,6
13168,D,0
13174,I,1
13176,W,0
13185,I,1
13187,D,0
13191,I,1
13193,D,0
13199,I,1
13201,D,0
13208,I,0
13213,I,1
13216,W,0
13234,W,3
13243,D,0
13245,D,0
13250,D,0
13252,I,1
13255,W,0
13265,D,0
13267,I,1
13269,D,0
13271,I,1
13273,W,1
13281,I,1
13283,W,0
13296,I,1
13299,D,0
13305,I,0
13310,I,0
13316,I,0
13324,D,0
13326,I,1
13328,D,0
13331,U,9
13338,W,0
13347,I,1
13349,W,0
13369,D,0
13374,I,0
13378,I,1
13380,D,0
13382,D,0
13384,I,1
13386,D,0
13390,I,1
13392,D,0
13394,D,0
13396,I,1
13399,D,0
13404,I,1
13406,D,0
13408,D,0
13410,I,1
13412,D,0
13416,I,1
13418,W,0
13420,I,1
13423,W,3
13430,D,0
13434,I,1
13436,D,0
13441,I,1
13443,W,0
13454,I,1
13457,W,0
13481,D,0
13483,D,0
13485,I,1
13487,D,0
13491,W,6
13498,D,0
13500,I,1
13502,D,0
13506,D,0
13508,I,1
13510,D,0
13514,D,0
13518,D,0
13520,I,1
13523,W,0
13533,D,0
13535,D,0
13539,D,0
13541,I,1
13544,D,0
13551,I,1
13554,W,0
13566,I,2
13569,W,0
13577,W,0
13596,I,1
13598,W,5
13607,D,0
13609,I,1
13611,D,0
13616,D,0
13618,I,1
13620,D,0
13624,D,0
13626,D,0
13631,D,0
13633,I,1
13636,D,0
13641,D,0
13646,I,1
13648,W,0
13654,I,1
13656,D,0
13661,U,6
13667,D,0
13672,D,0
13674,D,0
13676,D,0
13680,D,0
13682,D,0
13687,D,0
13689,I,1
13692,W,0
13699,I,1
13702,W,0
13718,I,0
13725,D,0
13727,I,0
13746,I,1
13748,U,7
13752,D,0
13757,D,0
13759,I,1
13761,D,0
13765,D,0
13767,I,1
13770,W,0
13782,W,0
13791,I,1
13794,W,0
13814,D,0
13816,I,1
13819,D,0
13824,D,0
13826,I,1
13828,W,0
13840,D,0
13842,I,1
13845,W,0
13864,U,4
13875,I,0
13880,I,1
13882,D,0
13886,I,0
13891,I,1
13893,D,0
13902,I,1
13904,W,0
13917,I,1
13919,D,0
13921,D,0
13923,W,0
13932,I,1
13934,D,0
13939,U,7
13946,D,0
13948,I,0
13953,D,0
13955,I,0
13960,D,0
13962,D,0
13966,D,0
13968,I,0
13973,D,0
13975,I,0
13981,I,0
13993,D,0
13995,I,1
13997,W,0
14020,I,1
14022,W,2
14027,D,0
14029,I,1
14031,D,0
14035,D,0
14038,U,10
14045,I,1
14048,W,0
14058,W,0
14074,I,1
14077,W,0
14096,D,0
14098,I,1
14100,W,0
14111,D,0
14115,D,0
14117,I,1
14119,D,0
14123,I,0
14132,D,0
14134,I,2
14137,D,0
14141,W,0
14153,D,0
14155,I,1
14157,D,0
14161,W,0
14168,I,1
14171,D,0
14175,W,2
14185,I,0
14192,I,1
14194,D,0
14198,I,2
14201,W,0
14208,W,0
14221,I,1
14223,U,9
14230,D,0
14232,I,1
14235,W,0
14242,I,1
14244,D,0
14249,D,0
14251,D,0
14256,W,0
14274,I,2
14277,D,0
14279,W,0
14301,W,7
14307,D,0
14311,I,1
14314,D,0
14319,I,1
14321,D,0
14325,D,0
14329,I,1
14331,D,0
14335,I,1
14337,D,0
14342,I,1
14344,D,0
14348,I,1
14351,U,0
14381,D,0
14383,I,1
14386,W,0
14397,I,0
14409,I,0
14413,I,0
14417,I,0
14421,D,0
14423,W,4
14431,I,1
14433,D,0
14437,D,0
14442,I,1
14444,D,0
14450,D,0
14454,I,2
14457,W,0
14476,W,0
14499,I,1
14501,U,5
14505,D,0
14507,D,0
14512,D,0
14514,I,1
14516,D,0
14520,D,0
14522,D,0
14526,D,0
14534,D,0
14547,I,3
14550,W,0
14562,I,1
14565,W,0
14574,W,3
14581,D,0
14585,I,1
14587,D,0
14593,I,0
14599,I,1
14601,W,0
14614,I,1
14616,W,2
14621,D,0
14623,I,1
14625,D,0
14631,D,0
14633,I,1
14635,W,4
14642,D,0
14647,D,0
14651,D,0
14657,D,0
14663,I,1
14666,W,0
14677,D,0
14679,I,1
14681,U,7
14687,D,0
14692,D,0
14694,I,1
14697,W,0
14706,D,0
14708,I,1
14710,D,0
14714,D,0
14716,I,1
14719,D,0
14724,D,0
14726,I,1
14728,D,0
14733,D,0
14735,I,1
14738,W,0
14755,D,0
14764,U,8
14774,I,0
14778,I,0
14783,I,1
14785,D,0
14789,I,1
14791,D,0
14795,I,1
14797,D,0
14801,D,0
14805,I,1
14807,D,0
14811,I,0
14820,I,1
14822,W,0
14839,I,1
14841,U,20
14848,D,0
14850,D,0
14852,I,0
14857,D,0
14859,D,0
14861,I,0
14865,D,0
14867,D,0
14869,I,0
14873,D,0
14875,D,0
14877,I,1
14879,D,0
14884,D,0
14886,I,1
14889,W,0
14911,I,1
14913,D,0
14915,I,1
14917,D,0
14919,D,0
14923,D,0
14925,U,7
14935,I,0
14939,I,0
14944,I,1
14946,D,0
14951,I,1
14953,D,0
14957,D,0
14961,I,0
14967,I,0
14970,I,1
14973,W,0
14993,D,0
14995,I,1
14998,D,0
15000,I,1
15003,D,0
15011,D,0
15013,W,1
15022,D,0
15030,I,1
15032,D,0
15036,W,0
15045,I,2
15048,W,1
15054,D,0
15060,I,1
15063,U,0
15085,W,3
15094,I,1
15097,D,0
15102,I,0
15107,I,1
15109,D,0
15112,I,1
15115,W,1
15132,W,0
15142,I,0
15146,D,0
15148,I,1
15151,W,0
15160,I,1
15162,W,0
15174,I,0
15179,D,0
15181,D,0
15183,I,1
15186,D,0
15193,I,1
15195,D,0
15197,W,1
15210,I,1
15212,D,0
15219,I,1
15222,U,0
15254,D,0
15256,U,10
15264,D,0
15268,D,0
15272,I,0
15276,I,1
15279,W,0
15289,I,1
15292,W,0
15301,I,1
15303,D,0
15307,I,0
15311,I,1
15313,D,0
15317,I,1
15319,D,0
15324,D,0
15330,I,1
15333,W,0
15355,D,0
15357,I,1
15360,W,0
15367,I,1
15370,W,0
15393,I,1
15395,W,4
15400,D,0
15402,I,0
15406,D,0
15408,D,0
15412,D,0
15414,I,0
15418,D,0
15420,I,0
15425,U,9
15434,I,0
15438,I,0
15442,I,1
15444,D,0
15448,I,1
15450,D,0
15454,I,1
15456,D,0
15460,I,1
15462,W,0
15470,I,1
15472,D,0
15476,I,0
15481,I,0
15486,I,1
15489,W,0
15511,I,0
15517,W,5
15524,D,0
15529,D,0
15531,I,0
15536,W,0
15543,I,1
15546,W,0
15557,D,0
15559,I,1
15561,D,0
15565,W,1
15574,I,0
15582,I,1
15585,W,0
15599,I,2
15602,D,0
15604,I,1
15607,W,1
15616,I,0
15620,I,1
15623,W,0
15631,W,4
15636,D,0
15641,D,0
15643,I,1
15646,D,0
15651,D,0
15653,I,1
15655,D,0
15663,D,0
15665,I,1
15667,W,0
15679,I,2
15682,W,0
15691,I,1
15693,W,0
15707,W,0
15716,I,1
15718,W,0
15731,I,1
15733,U,10
15738,D,0
15740,D,0
15742,I,0
15750,D,0
15752,D,0
15756,D,0
15758,D,0
15760,I,1
15762,D,0
15766,D,0
15768,I,1
15771,D,0
15773,D,0
15780,D,0
15782,U,8
15791,D,0
15795,I,1
15797,D,0
15801,D,0
15806,I,1
15808,D,0
15812,I,1
15814,D,0
15818,I,1
15820,D,0
15824,I,1
15826,D,0
15830,I,0
15839,I,1
15842,W,0
15866,W,6
15876,D,0
15878,I,1
15880,D,0
15885,D,0
15894,D,0
15898,D,0
15900,I,1
15903,D,0
15908,D,0
15910,I,1
15913,W,0
15922,U,10
15932,I,1
15934,D,0
15938,I,1
15940,D,0
15944,I,1
15946,D,0
15950,I,0
15954,I,0
15958,I,1
15960,D,0
15964,I,1
15966,D,0
15970,I,1
15972,D,0
15977,I,1
15979,D,0
15983,I,1
15985,D,0
15990,I,1
15993,D,0
15999,D,0
16001,D,0
16003,I,1
16005,W,0
16013,D,0
16015,W,4
16022,D,0
16027,I,0
16031,I,1
16033,D,0
16040,I,1
16042,D,0
16047,I,1
16049,W,0
16058,D,0
16060,I,1
16063,W,0
16083,W,0
16100,I,1
16102,U,16
16109,D,0
16111,I,1
16114,W,0
16124,I,1
16127,W,0
16149,D,0
16151,D,0
16153,I,1
16155,D,0
16160,D,0
16162,I,1
16165,W,2
16172,D,0
16176,I,0
16182,I,1
16185,W,0
16207,D,0
16209,D,0
16211,I,1
16214,D,0
16220,I,1
16222,D,0
16224,I,1
16226,W,0
16233,I,1
16235,W,0
16246,I,0
16252,I,1
16254,D,0
16256,W,0
16263,I,1
16266,W,0
16277,I,1
16279,D,0
16281,W,5
16291,D,0
16295,I,0
16300,I,1
16302,D,0
16306,I,0
16310,D,0
16315,I,1
16318,U,0
16343,I,0
16359,D,0
16361,I,1
16364,W,6
16369,D,0
16374,I,1
16376,D,0
16380,I,0
16384,I,0
16388,I,0
16392,I,1
16395,D,0
16400,I,2
16403,W,0
16421,W,2
16432,D,0
16436,D,0
16447,I,0
16452,D,0
16454,I,1
16457,D,0
16459,I,1
16462,W,0
16481,I,1
16483,D,0
16485,D,0
16487,I,1
16490,W,0
16500,I,1
16502,W,2
16507,D,0
16509,I,0
16515,D,0
16520,I,1
16523,W,0
16530,I,1
16533,W,0
16551,I,1
16553,D,0
16555,W,0
16562,I,1
16565,W,0
16574,I,1
16576,W,2
16584,D,0
16595,D,0
16600,U,6
16611,I,0
16616,I,1
16619,W,0
16628,I,0
16632,I,0
16636,I,0
16641,I,1
16643,W,0
16654,I,1
16657,W,0
16668,I,1
16670,U,8
16678,D,0
16680,I,0
16685,I,1
16687,D,0
16689,I,1
16692,D,0
16697,I,1
16699,D,0
16701,I,1
16704,D,0
16710,I,1
16713,W,1
16720,D,0
16726,I,2
16729,W,0
16738,W,0
16761,I,1
16763,D,0
16767,I,0
16772,D,0
16774,I,0
16782,U,6
16789,D,0
16794,I,1
16796,D,0
16800,I,0
16809,I,1
16811,D,0
16816,I,1
16818,D,0
16822,I,1
16824,D,0
16829,I,1
16831,W,0
16844,I,0
16859,W,4
16866,I,0
16872,I,1
16874,U,13
16885,D,0
16887,D,0
16891,D,0
16893,I,1
16896,D,0
16901,D,0
16903,I,1
16905,D,0
16909,D,0
16911,I,1
16913,W,0
16924,D,0
16926,I,1
16929,W,0
16938,D,0
16940,I,1
16943,W,0
16965,D,0
16967,I,1
16969,D,0
16973,D,0
16975,I,1
16978,W,0
16988,W,0
17001,I,1
17004,W,0
17026,W,0
17043,I,1
17046,W,0
17066,D,0
17068,I,1
17071,D,0
17078,D,0
17085,D,0
17087,I,1
17090,W,0
17113,U,6
17122,D,0
17130,I,1
17133,D,0
17136,D,0
17142,I,1
17144,D,0
17150,I,1
17152,W,0
17162,W,0
17174,I,1
17176,W,0
17195,I,0
17201,I,1
17203,U,5
17208,D,0
17213,D,0
17217,D,0
17225,D,0
17231,D,0
17236,U,8
17246,I,1
17248,D,0
17252,I,1
17254,D,0
17259,I,1
17261,D,0
17265,I,1
17267,D,0
17271,I,1
17273,D,0
17277,I,1
17280,W,0
17290,I,1
17292,D,0
17296,I,0
17303,I,1
17305,W,0
17325,I,1
17327,U,16
17332,D,0
17334,I,1
17336,W,2
17345,I,1
17347,D,0
17352,I,0
17357,I,1
17359,W,0
17382,W,4
17390,D,0
17392,I,1
17395,D,0
17401,D,0
17403,I,1
17405,D,0
17411,D,0
17413,I,1
17415,D,0
17421,D,0
17428,U,7
17438,I,1
17440,D,0
17446,I,1
17448,D,0
17453,I,1
17455,D,0
17459,I,1
17461,D,0
17466,I,1
17468,D,0
17473,I,1
17475,D,0
17479,I,1
17481,W,0
17488,I,1
17490,W,0
17504,W,3
17514,I,1
17516,D,0
17521,D,0
17523,I,1
17526,W,0
17535,D,0
17540,I,2
17543,D,0
17545,I,1
17547,D,0
17551,U,6
17557,I,0
17563,I,0
17569,I,1
17571,D,0
17576,I,1
17578,D,0
17582,I,1
17584,D,0
17588,I,0
17594,I,1
17596,W,0
17618,I,1
17620,D,0
17622,I,1
17624,D,0
17630,I,0
17634,I,1
17636,D,0
17638,I,1
17640,W,0
17650,I,2
17653,W,0
17661,W,0
17675,I,0
17679,I,1
17681,D,0
17683,D,0
17685,I,1
17687,W,0
17697,I,1
17699,D,0
17701,D,0
17703,I,1
17705,D,0
17713,D,0
17715,U,9
17726,I,1
17728,D,0
17733,I,0
17737,I,1
17739,D,0
17743,I,1
17745,D,0
17749,I,1
17751,D,0
17755,I,1
17757,D,0
17761,I,1
17763,D,0
17767,I,1
17769,D,0
17773,I,1
17775,W,0
17788,I,1
17790,W,0
17812,I,1
17814,D,0
17816,U,8
17825,I,0
17830,I,1
17833,D,0
17839,I,0
17843,I,0
17849,I,1
17851,D,0
17855,I,1
17857,D,0
17861,I,1
17863,D,0
17867,I,1
17870,D,0
17877,I,1
17879,W,0
17899,I,0
17903,I,1
17905,W,0
17915,W,3
17926,D,0
17930,D,0
17932,I,1
17935,W,0
17946,D,0
17948,I,2
17951,D,0
17954,W,0
17968,I,0
17972,I,1
17974,W,0
17976,W,3
17987,D,0
17989,I,1
17992,D,0
17997,D,0
17999,I,1
18002,W,0
18012,D,0
18014,I,1
18016,W,0
18041,I,0
18045,W,0
18055,I,1
18057,U,9
18062,D,0
18064,I,1
18066,D,0
18071,D,0
18073,I,1
18075,W,0
18087,D,0
18089,I,1
18091,D,0
18097,W,0
18104,I,1
18106,W,0
18115,D,0
18120,W,0
18135,I,1
18137,W,1
18151,D,0
18161,D,0
18163,I,1
18165,D,0
18169,W,0
18176,I,1
18178,W,0
18189,D,0
18192,W,0
18201,I,1
18203,W,4
18210,I,0
18215,I,0
18219,I,1
18222,D,0
18227,I,1
18229,D,0
18235,I,1
18237,W,0
