vid,class,number
9170,I,1
9172,D,1
9176,D,1
9180,D,1
9182,I,1
9186,D,1
9188,D,1
9192,D,1
9194,I,2
9199,D,1
9201,D,1
9207,I,4
9210,W,9
9218,I,1
9223,I,2
9226,W,8
9240,U,18
9246,D,1
9248,D,1
9250,I,1
9252,D,1
9257,I,1
9261,I,1
9263,D,1
9265,D,1
9267,I,1
9269,D,1
9275,I,1
9277,D,1
9279,D,1
9281,I,2
9284,D,1
9289,I,1
9291,D,1
9293,D,1
9295,I,1
9297,D,1
9301,I,1
9303,D,1
9305,D,1
9307,I,1
9309,D,1
9313,I,1
9315,D,1
9317,D,1
9319,I,1
9323,I,1
9325,D,1
9327,D,1
9329,I,2
9332,D,1
9337,I,1
9339,D,1
9341,D,1
9343,I,2
9346,D,1
9352,W,15
9364,I,1
9369,D,1
9371,D,1
9373,I,1
9375,D,1
9380,I,1
9382,U,18
9388,D,1
9392,D,1
9396,D,1
9398,I,1
9400,D,1
9404,D,1
9406,I,2
9409,D,1
9414,D,1
9418,D,1
9420,I,2
9423,D,1
9428,D,1
9432,D,1
9434,I,1
9436,D,1
9440,I,1
9442,D,1
9444,I,2
9447,D,1
9453,I,1
9455,D,1
9459,D,1
9461,I,1
9463,D,1
9468,I,1
9470,W,11
9476,D,1
9484,I,1
9486,D,1
9490,I,1
9492,D,1
9495,I,2
9497,W,7
9509,U,2
9512,W,12
9520,D,1
9522,D,1
9524,D,1
9529,D,1
9534,D,1
9536,I,1
9538,D,1
9542,I,1
9545,W,13
9552,D,1
9554,I,2
9557,D,1
9563,D,1
9565,I,1
9567,D,1
9571,D,1
9573,I,1
9577,D,1
9583,W,8
9592,I,2
9595,W,6
9604,W,9
9611,D,1
9613,D,1
9617,I,1
9621,I,1
9625,D,1
9627,D,1
9629,I,1
9631,D,1
9635,U,62
9642,I,1
9646,D,1
9648,I,1
9650,U,21
9658,D,1
9663,D,1
9665,I,1
9669,D,1
9671,I,1
9676,D,1
9681,D,1
9685,D,1
9687,I,1
9689,D,1
9694,D,1
9698,D,1
9703,D,1
9705,I,2
9708,D,1
9713,I,3
9716,W,5
9722,I,2
9725,D,1
9730,W,13
9739,D,1
9747,I,2
9750,W,5
9760,W,7
9767,D,1
9771,I,1
9773,D,1
9775,D,1
9777,I,1
9779,W,5
9787,I,1
9789,D,1
9793,I,1
9798,W,12
9805,D,1
9807,I,1
9809,D,1
9814,D,1
9816,I,1
9818,D,1
9822,D,1
9827,D,1
9829,I,1
9831,D,1
9835,I,2
9838,W,11
9850,I,2
9853,U,20
9876,U,28
9882,D,1
9886,D,1
9888,I,1
9890,D,1
9896,D,1
9898,I,2
9901,D,1
9905,W,5
9913,D,1
9915,I,1
9917,D,1
9921,D,1
9925,D,1
9927,I,1
9929,W,5
9937,D,1
9941,D,1
9943,I,1
9945,D,1
9950,D,1
9955,D,1
9968,W,18
9976,I,1
9978,D,1
9983,I,1
9985,D,1
9989,I,1
9991,D,1
9995,I,1
9997,W,5
10007,I,1
10009,D,1
10013,I,1
10015,D,1
10019,I,1
10021,D,1
10026,I,1
10028,D,1
10033,D,1
10035,D,1
10037,D,1
10039,I,1
10044,W,9
10054,I,1
10057,W,8
10066,W,11
10073,D,1
10081,I,2
10084,W,5
10092,W,8
10105,I,1
10110,I,1
10114,I,1
10116,W,3
10120,W,5
10123,I,2
10126,D,1
10133,I,1
10136,D,1
10138,W,11
10150,I,3
10153,W,7
10163,W,5
10172,I,1
10176,I,1
10180,I,1
10182,D,1
10184,I,1
10187,W,7
10195,W,13
10203,D,1
10207,I,1
10209,D,1
10214,I,1
10216,D,1
10222,I,1
10224,W,5
10239,I,1
10241,U,25
10262,U,25
10269,D,1
10273,D,1
10275,I,1
10277,D,1
10281,D,1
10285,I,1
10287,D,1
10289,I,2
10292,D,1
10297,D,1
10301,D,1
10303,I,1
10305,D,1
10309,D,1
10311,I,2
10314,D,1
10321,D,1
10323,I,1
10325,D,1
10329,D,1
10331,I,1
10333,D,1
10344,D,1
10346,I,1
10348,D,1
10352,U,23
10362,I,1
10364,D,1
10368,I,1
10370,D,1
10375,I,2
10378,D,1
10383,I,1
10385,D,1
10389,I,1
10391,W,5
10400,I,1
10402,W,11
10418,D,1
10425,I,2
10428,W,14
10446,W,1
10448,I,1
10451,W,9
10461,I,1
10463,U,17
10484,W,17
10492,D,1
10497,D,1
10499,I,1
10503,I,1
10505,D,1
10510,I,1
10512,D,1
10514,I,1
10516,D,1
10521,D,1
10523,I,1
10525,D,1
10531,I,1
10534,W,10
10541,I,1
10543,D,1
10548,I,1
10550,D,1
10555,I,2
10558,W,6
10569,D,1
10571,I,2
10574,W,6
10583,I,1
10586,U,22
10591,D,1
10593,I,1
10595,D,1
10599,D,1
10604,D,1
10609,D,1
10611,I,1
10613,D,1
10617,D,1
10619,I,1
10621,D,1
10626,D,1
10628,I,2
10631,W,10
10645,D,1
10647,I,1
10649,D,1
10654,I,1
10656,D,1
10658,I,2
10661,W,9
10680,U,19
10691,I,1
10693,W,6
10703,I,1
10705,D,1
10709,I,1
10718,I,2
10721,D,1
10727,I,1
10731,I,1
10739,I,1
10754,D,1
10756,D,1
10758,I,1
10760,D,1
10765,W,5
10770,I,1
10772,W,10
10783,D,1
10785,I,1
10787,D,1
10791,W,9
10796,D,1
10798,I,1
10800,D,1
10802,I,1
10804,D,1
10812,I,1
10815,W,15
10820,D,1
10825,D,1
10827,I,2
10830,D,1
10836,D,1
10838,I,1
10840,D,1
10844,D,1
10848,D,1
10852,D,1
10854,I,2
10857,D,1
10863,W,6
10870,I,2
10873,D,1
10879,I,4
10882,W,9
10889,D,1
10895,I,2
10898,W,5
10910,D,1
10912,D,1
10919,D,1
10921,D,1
10923,I,1
10927,W,22
10934,D,1
10936,D,1
10938,I,1
10946,D,1
10948,D,1
10954,I,1
10965,U,22
10983,I,1
10987,W,13
10994,I,2
10997,D,1
10999,D,1
11004,I,4
11007,D,1
11009,D,1
11021,I,4
11024,W,10
11031,D,1
11036,D,1
11040,D,1
11044,I,2
11047,W,11
11065,W,9
11075,I,2
11078,D,1
11080,D,1
11085,W,5
11090,D,1
11092,I,1
11094,D,1
11098,D,1
11103,W,18
11110,I,1
11115,I,2
11118,D,1
11120,D,1
11125,I,1
11127,D,1
11131,I,2
11134,D,1
11141,I,1
11143,D,1
11148,I,1
11150,D,1
11154,I,1
11156,D,1
11161,I,1
11164,W,11
11170,D,1
11176,D,1
11182,I,1
11185,W,8
11196,D,1
11198,D,1
11200,I,1
11202,D,1
11205,W,12
11216,D,1
11218,D,1
11223,D,1
11225,I,1
11227,D,1
11230,I,3
11233,D,1
11235,I,1
11237,D,1
11241,W,11
11253,I,1
11255,W,5
11264,U,17
11271,W,9
11280,D,1
11284,D,1
11286,I,2
11289,D,1
11294,I,1
11298,W,3
11302,W,7
11308,D,1
11310,D,1
11314,D,1
11316,D,1
11318,D,1
11322,I,1
11325,W,1
11327,D,1
11329,D,1
11333,W,13
11338,D,1
11340,D,1
11342,I,1
11344,D,1
11348,I,1
11350,D,1
11352,D,1
11354,I,1
11356,D,1
11360,I,1
11364,I,1
11366,D,1
11368,D,1
11370,I,2
11375,I,1
11377,D,1
11379,D,1
11387,I,1
11390,U,17
11396,D,1
11400,D,1
11402,I,1
11406,D,1
11408,I,2
11411,D,1
11416,D,1
11420,D,1
11424,D,1
11426,I,2
11429,D,1
11435,D,1
11437,I,1
11439,D,1
11443,W,6
11450,I,1
11452,D,1
11456,D,1
11458,D,1
11462,D,1
11464,I,1
11466,D,1
11471,I,1
11474,W,10
11480,D,1
11485,I,1
11491,I,2
11494,W,6
11504,I,1
11506,W,8
11513,D,1
11517,D,1
11521,I,4
11524,W,5
11530,I,2
11533,W,5
11545,I,1
11547,D,1
11549,D,1
11551,D,1
11555,I,1
11557,W,8
11566,W,10
11577,I,1
11580,W,11
11594,I,1
11596,D,1
11598,D,1
11600,I,2
11605,I,1
11607,D,1
11609,D,1
11613,I,1
11615,D,1
11617,W,9
11627,I,2
11630,D,1
11635,I,1
11637,W,11
11645,D,1
11650,D,1
11652,D,1
11658,I,4
11661,W,6
11669,D,1
11671,I,2
11674,D,1
11682,W,9
11691,D,1
11693,D,1
11697,I,1
11699,U,17
11705,D,1
11711,D,1
11717,D,1
11719,I,1
11721,D,1
11726,D,1
11730,W,5
11737,D,1
11739,I,1
11741,D,1
11746,W,8
11755,I,1
11757,D,1
11761,I,4
11764,W,9
11771,I,1
11777,I,2
11779,W,5
11792,W,16
11803,I,1
11808,I,1
11812,I,1
11814,D,1
11816,D,1
11818,I,1
11820,W,6
11830,D,1
11832,D,1
11834,I,1
11836,D,1
11840,D,1
11843,I,1
11845,W,12
11858,W,16
11865,D,1
11871,I,1
11873,D,1
11883,I,2
11885,W,6
11897,U,39
11905,D,1
11907,I,1
11909,D,1
11911,D,1
11913,I,1
11915,D,1
11919,D,1
11921,D,1
11923,D,1
11925,I,2
11927,W,5
11936,W,14
11947,I,1
11951,I,1
11957,I,2
11960,D,1
11963,U,15
11968,D,1
11972,D,1
11974,I,2
11977,W,5
11986,D,1
11988,I,2
11991,D,1
11996,D,1
11998,I,1
12000,D,1
12004,D,1
12006,D,1
12011,D,1
12016,D,1
12022,W,10
12030,D,1
12034,D,1
12036,I,1
12038,W,8
12050,U,23
12060,D,1
12066,I,1
12068,W,6
12077,I,1
12079,D,1
12083,I,1
12087,I,1
12089,D,1
12094,I,1
12096,D,1
12100,I,1
12102,D,1
12107,I,1
12109,D,1
12115,I,2
12117,W,5
12126,U,29
12133,D,1
12139,D,1
12141,D,1
12146,D,1
12148,D,1
12150,I,1
12152,D,1
12156,D,1
12158,I,4
12161,D,1
12168,D,1
12170,D,1
12172,I,1
12174,D,1
12178,D,1
12180,D,1
12182,I,2
12185,W,5
12201,I,1
12203,W,12
12211,D,1
12217,I,1
12219,D,1
12224,I,2
12227,W,16
12246,W,11
12264,D,1
12266,W,8
12275,I,1
12278,W,8
12290,I,2
12293,U,18
12298,D,1
12300,I,2
12305,D,1
12307,I,2
12313,D,1
12315,I,1
12317,W,5
12325,D,1
12327,I,1
12332,D,1
12334,I,2
12337,W,11
12352,D,1
12354,D,1
12358,D,1
12360,I,2
12363,W,8
12376,D,1
12383,U,19
12394,I,1
12396,D,1
12404,D,1
12408,I,1
12410,D,1
12416,I,2
12419,D,1
12423,U,21
12432,D,1
12434,I,2
12437,D,1
12443,D,1
12445,I,1
12447,D,1
12451,D,1
12453,I,3
12456,D,1
12460,W,8
12474,D,1
12476,I,1
12478,W,5
12487,D,1
12489,I,1
12493,D,1
12495,W,19
12515,D,1
12522,W,19
12535,I,1
12537,W,5
12547,I,1
12549,D,1
12554,I,1
12556,D,1
12560,I,1
12562,D,1
12566,I,2
12568,W,7
12579,U,25
12589,D,1
12591,D,1
12593,I,2
12596,D,1
12601,D,1
12603,D,1
12605,I,2
12608,D,1
12613,D,1
12615,I,1
12617,D,1
12621,W,22
12635,D,1
12637,D,1
12641,D,1
12643,I,2
12646,D,1
12658,I,2
12661,W,19
12668,I,1
12670,D,1
12675,I,2
12678,D,1
12681,W,6
12691,I,1
12693,W,5
12701,I,1
12707,I,1
12709,W,5
12721,I,1
12724,W,10
12739,D,1
12741,I,1
12743,D,1
12753,D,1
12755,I,1
12757,D,1
12764,U,15
12774,I,1
12776,D,1
12778,D,1
12780,I,2
12783,W,6
12795,I,1
12797,W,1
12799,I,4
12802,W,9
12806,D,1
12810,D,1
12814,D,1
12818,D,1
12823,D,1
12827,W,12
12846,I,1
12850,D,1
12852,D,1
12854,I,1
12858,D,1
12860,W,14
12868,D,1
12872,I,1
12877,I,1
12884,I,2
12887,W,10
12900,W,12
12913,I,1
12915,U,20
12924,D,1
12926,I,1
12928,W,7
12939,D,1
12941,I,1
12943,D,1
12947,D,1
12949,I,2
12952,W,5
12962,D,1
12964,D,1
12966,I,2
12969,W,7
12982,D,1
12984,I,1
12986,W,5
12995,D,1
12997,I,2
13000,W,5
13010,U,19
13020,D,1
13024,I,1
13029,I,1
13031,D,1
13035,I,1
13040,I,1
13042,D,1
13049,I,2
13051,D,1
13060,W,3
13065,D,1
13067,I,1
13069,D,1
13071,I,2
13073,D,1
13079,U,27
13089,D,1
13091,D,1
13097,D,1
13099,I,2
13102,D,1
13104,I,2
13107,W,5
13118,W,14
13129,D,1
13131,I,2
13134,W,6
13145,D,1
13147,I,1
13149,D,1
13153,D,1
13157,U,25
13168,D,1
13174,I,1
13176,W,5
13185,I,1
13187,D,1
13191,I,1
13193,D,1
13199,I,1
13201,D,1
13208,I,1
13213,I,2
13216,W,14
13234,W,10
13243,D,1
13245,D,1
13250,D,1
13252,I,2
13255,W,6
13265,D,1
13267,I,1
13269,D,1
13271,I,1
13273,W,12
13281,I,1
13283,W,6
13296,I,2
13299,D,1
13305,I,1
13310,I,1
13316,I,1
13324,D,1
13326,I,1
13328,D,1
13331,U,18
13338,W,8
13347,I,1
13349,W,16
13369,D,1
13374,I,1
13378,I,1
13380,D,1
13382,D,1
13384,I,1
13386,D,1
13390,I,1
13392,D,1
13394,D,1
13396,I,2
13399,D,1
13404,I,1
13406,D,1
13408,D,1
13410,I,1
13412,D,1
13416,I,1
13418,W,1
13420,I,4
13423,W,12
13430,D,1
13434,I,1
13436,D,1
13441,I,1
13443,W,6
13454,I,2
13457,W,16
13481,D,1
13483,D,1
13485,I,1
13487,D,1
13491,W,14
13498,D,1
13500,I,1
13502,D,1
13506,D,1
13508,I,1
13510,D,1
13514,D,1
13518,D,1
13520,I,2
13523,W,6
13533,D,1
13535,D,1
13539,D,1
13541,I,2
13544,D,1
13551,I,4
13554,W,11
13566,I,3
13569,W,5
13577,W,12
13596,I,1
13598,W,16
13607,D,1
13609,I,1
13611,D,1
13616,D,1
13618,I,1
13620,D,1
13624,D,1
13626,D,1
13631,D,1
13633,I,2
13636,D,1
13641,D,1
13646,I,1
13648,W,5
13654,I,2
13656,D,1
13661,U,32
13667,D,1
13672,D,1
13674,D,1
13676,D,1
13680,D,1
13682,D,1
13687,D,1
13689,I,2
13692,W,6
13699,I,1
13702,W,11
13718,I,1
13725,D,1
13727,I,1
13746,I,1
13748,U,22
13752,D,1
13757,D,1
13759,I,1
13761,D,1
13765,D,1
13767,I,2
13770,W,8
13782,W,8
13791,I,2
13794,W,16
13814,D,1
13816,I,2
13819,D,1
13824,D,1
13826,I,1
13828,W,8
13840,D,1
13842,I,2
13845,W,5
13864,U,21
13875,I,1
13880,I,1
13882,D,1
13886,I,1
13891,I,1
13893,D,1
13902,I,2
13904,W,9
13917,I,1
13919,D,1
13921,D,1
13923,W,8
13932,I,2
13934,D,1
13939,U,24
13946,D,1
13948,I,2
13953,D,1
13955,I,2
13960,D,1
13962,D,1
13966,D,1
13968,I,2
13973,D,1
13975,I,3
13981,I,1
13993,D,1
13995,I,1
13997,W,17
14020,I,1
14022,W,5
14027,D,1
14029,I,1
14031,D,1
14035,D,1
14038,U,20
14045,I,2
14048,W,6
14058,W,15
14074,I,2
14077,W,14
14096,D,1
14098,I,1
14100,W,8
14111,D,1
14115,D,1
14117,I,1
14119,D,1
14123,I,2
14132,D,1
14134,I,4
14137,D,1
14141,W,7
14153,D,1
14155,I,1
14157,D,1
14161,W,6
14168,I,2
14171,D,1
14175,W,14
14185,I,1
14192,I,1
14194,D,1
14198,I,3
14201,W,5
14208,W,8
14221,I,1
14223,U,27
14230,D,1
14232,I,2
14235,W,6
14242,I,1
14244,D,1
14249,D,1
14251,D,1
14256,W,17
14274,I,5
14277,D,1
14279,W,19
14301,W,13
14307,D,1
14311,I,2
14314,D,1
14319,I,1
14321,D,1
14325,D,1
14329,I,1
14331,D,1
14335,I,1
14337,D,1
14342,I,1
14344,D,1
14348,I,2
14351,U,22
14381,D,1
14383,I,4
14386,W,5
14397,I,1
14409,I,1
14413,I,1
14417,I,1
14421,D,1
14423,W,14
14431,I,1
14433,D,1
14437,D,1
14442,I,1
14444,D,1
14450,D,1
14454,I,4
14457,W,16
14476,W,16
14499,I,1
14501,U,22
14505,D,1
14507,D,1
14512,D,1
14514,I,1
14516,D,1
14520,D,1
14522,D,1
14526,D,1
14534,D,1
14547,I,6
14550,W,9
14562,I,2
14565,W,5
14574,W,13
14581,D,1
14585,I,1
14587,D,1
14593,I,1
14599,I,2
14601,W,6
14614,I,1
14616,W,8
14621,D,1
14623,I,1
14625,D,1
14631,D,1
14633,I,1
14635,W,15
14642,D,1
14647,D,1
14651,D,1
14657,D,1
14663,I,2
14666,W,7
14677,D,1
14679,I,1
14681,U,24
14687,D,1
14692,D,1
14694,I,2
14697,W,5
14706,D,1
14708,I,1
14710,D,1
14714,D,1
14716,I,2
14719,D,1
14724,D,1
14726,I,1
14728,D,1
14733,D,1
14735,I,2
14738,W,8
14755,D,1
14764,U,22
14774,I,1
14778,I,1
14783,I,1
14785,D,1
14789,I,1
14791,D,1
14795,I,1
14797,D,1
14801,D,1
14805,I,1
14807,D,1
14811,I,2
14820,I,2
14822,W,13
14839,I,1
14841,U,49
14848,D,1
14850,D,1
14852,I,2
14857,D,1
14859,D,1
14861,I,1
14865,D,1
14867,D,1
14869,I,1
14873,D,1
14875,D,1
14877,I,1
14879,D,1
14884,D,1
14886,I,4
14889,W,16
14911,I,1
14913,D,1
14915,I,1
14917,D,1
14919,D,1
14923,D,1
14925,U,18
14935,I,1
14939,I,2
14944,I,1
14946,D,1
14951,I,1
14953,D,1
14957,D,1
14961,I,1
14967,I,1
14970,I,2
14973,W,16
14993,D,1
14995,I,4
14998,D,1
15000,I,2
15003,D,1
15011,D,1
15013,W,13
15022,D,1
15030,I,1
15032,D,1
15036,W,8
15045,I,2
15048,W,8
15054,D,1
15060,I,2
15063,U,18
15085,W,11
15094,I,2
15097,D,1
15102,I,1
15107,I,1
15109,D,1
15112,I,2
15115,W,15
15132,W,5
15142,I,1
15146,D,1
15148,I,4
15151,W,8
15160,I,1
15162,W,5
15174,I,1
15179,D,1
15181,D,1
15183,I,2
15186,D,1
15193,I,1
15195,D,1
15197,W,16
15210,I,1
15212,D,1
15219,I,2
15222,U,19
15254,D,1
15256,U,21
15264,D,1
15268,D,1
15272,I,1
15276,I,2
15279,W,5
15289,I,2
15292,W,5
15301,I,1
15303,D,1
15307,I,1
15311,I,1
15313,D,1
15317,I,1
15319,D,1
15324,D,1
15330,I,2
15333,W,18
15355,D,1
15357,I,2
15360,W,6
15367,I,1
15370,W,14
15393,I,1
15395,W,8
15400,D,1
15402,I,1
15406,D,1
15408,D,1
15412,D,1
15414,I,1
15418,D,1
15420,I,2
15425,U,19
15434,I,1
15438,I,1
15442,I,1
15444,D,1
15448,I,1
15450,D,1
15454,I,1
15456,D,1
15460,I,1
15462,W,5
15470,I,1
15472,D,1
15476,I,1
15481,I,1
15486,I,2
15489,W,17
15511,I,1
15517,W,11
15524,D,1
15529,D,1
15531,I,2
15536,W,6
15543,I,2
15546,W,6
15557,D,1
15559,I,1
15561,D,1
15565,W,13
15574,I,1
15582,I,2
15585,W,10
15599,I,2
15602,D,1
15604,I,1
15607,W,9
15616,I,1
15620,I,2
15623,W,5
15631,W,17
15636,D,1
15641,D,1
15643,I,2
15646,D,1
15651,D,1
15653,I,1
15655,D,1
15663,D,1
15665,I,1
15667,W,5
15679,I,5
15682,W,8
15691,I,1
15693,W,11
15707,W,8
15716,I,2
15718,W,6
15731,I,1
15733,U,21
15738,D,1
15740,D,1
15742,I,1
15750,D,1
15752,D,1
15756,D,1
15758,D,1
15760,I,1
15762,D,1
15766,D,1
15768,I,4
15771,D,1
15773,D,1
15780,D,1
15782,U,22
15791,D,1
15795,I,1
15797,D,1
15801,D,1
15806,I,1
15808,D,1
15812,I,1
15814,D,1
15818,I,1
15820,D,1
15824,I,1
15826,D,1
15830,I,1
15839,I,2
15842,W,18
15866,W,19
15876,D,1
15878,I,1
15880,D,1
15885,D,1
15894,D,1
15898,D,1
15900,I,2
15903,D,1
15908,D,1
15910,I,2
15913,W,5
15922,U,21
15932,I,1
15934,D,1
15938,I,1
15940,D,1
15944,I,1
15946,D,1
15950,I,1
15954,I,1
15958,I,1
15960,D,1
15964,I,1
15966,D,1
15970,I,1
15972,D,1
15977,I,1
15979,D,1
15983,I,1
15985,D,1
15990,I,2
15993,D,1
15999,D,1
16001,D,1
16003,I,1
16005,W,5
16013,D,1
16015,W,15
16022,D,1
16027,I,1
16031,I,1
16033,D,1
16040,I,1
16042,D,1
16047,I,2
16049,W,5
16058,D,1
16060,I,2
16063,W,16
16083,W,13
16100,I,1
16102,U,48
16109,D,1
16111,I,2
16114,W,9
16124,I,2
16127,W,17
16149,D,1
16151,D,1
16153,I,1
16155,D,1
16160,D,1
16162,I,1
16165,W,10
16172,D,1
16176,I,1
16182,I,2
16185,W,18
16207,D,1
16209,D,1
16211,I,2
16214,D,1
16220,I,1
16222,D,1
16224,I,1
16226,W,6
16233,I,1
16235,W,5
16246,I,1
16252,I,1
16254,D,1
16256,W,6
16263,I,2
16266,W,5
16277,I,1
16279,D,1
16281,W,16
16291,D,1
16295,I,1
16300,I,1
16302,D,1
16306,I,1
16310,D,1
16315,I,2
16318,U,19
16343,I,1
16359,D,1
16361,I,4
16364,W,11
16369,D,1
16374,I,1
16376,D,1
16380,I,1
16384,I,1
16388,I,1
16392,I,2
16395,D,1
16400,I,3
16403,W,15
16421,W,13
16432,D,1
16436,D,1
16447,I,1
16452,D,1
16454,I,4
16457,D,1
16459,I,2
16462,W,12
16481,I,1
16483,D,1
16485,D,1
16487,I,2
16490,W,6
16500,I,1
16502,W,8
16507,D,1
16509,I,2
16515,D,1
16520,I,4
16523,W,6
16530,I,2
16533,W,11
16551,I,1
16553,D,1
16555,W,6
16562,I,2
16565,W,5
16574,I,1
16576,W,17
16584,D,1
16595,D,1
16600,U,21
16611,I,1
16616,I,2
16619,W,5
16628,I,1
16632,I,1
16636,I,1
16641,I,1
16643,W,5
16654,I,2
16657,W,5
16668,I,1
16670,U,22
16678,D,1
16680,I,1
16685,I,1
16687,D,1
16689,I,2
16692,D,1
16697,I,1
16699,D,1
16701,I,2
16704,D,1
16710,I,4
16713,W,9
16720,D,1
16726,I,4
16729,W,6
16738,W,14
16761,I,1
16763,D,1
16767,I,1
16772,D,1
16774,I,1
16782,U,19
16789,D,1
16794,I,1
16796,D,1
16800,I,2
16809,I,1
16811,D,1
16816,I,1
16818,D,1
16822,I,1
16824,D,1
16829,I,2
16831,W,9
16844,I,1
16859,W,20
16866,I,1
16872,I,1
16874,U,29
16885,D,1
16887,D,1
16891,D,1
16893,I,2
16896,D,1
16901,D,1
16903,I,1
16905,D,1
16909,D,1
16911,I,1
16913,W,8
16924,D,1
16926,I,2
16929,W,5
16938,D,1
16940,I,2
16943,W,18
16965,D,1
16967,I,1
16969,D,1
16973,D,1
16975,I,2
16978,W,6
16988,W,12
17001,I,2
17004,W,18
17026,W,16
17043,I,2
17046,W,16
17066,D,1
17068,I,2
17071,D,1
17078,D,1
17085,D,1
17087,I,2
17090,W,18
17113,U,24
17122,D,1
17130,I,1
17133,D,1
17136,D,1
17142,I,1
17144,D,1
17150,I,1
17152,W,5
17162,W,8
17174,I,2
17176,W,14
17195,I,1
17201,I,1
17203,U,17
17208,D,1
17213,D,1
17217,D,1
17225,D,1
17231,D,1
17236,U,22
17246,I,1
17248,D,1
17252,I,1
17254,D,1
17259,I,1
17261,D,1
17265,I,1
17267,D,1
17271,I,1
17273,D,1
17277,I,2
17280,W,5
17290,I,1
17292,D,1
17296,I,1
17303,I,2
17305,W,11
17325,I,1
17327,U,27
17332,D,1
17334,I,1
17336,W,12
17345,I,1
17347,D,1
17352,I,1
17357,I,2
17359,W,19
17382,W,19
17390,D,1
17392,I,2
17395,D,1
17401,D,1
17403,I,1
17405,D,1
17411,D,1
17413,I,1
17415,D,1
17421,D,1
17428,U,20
17438,I,1
17440,D,1
17446,I,1
17448,D,1
17453,I,1
17455,D,1
17459,I,1
17461,D,1
17466,I,1
17468,D,1
17473,I,1
17475,D,1
17479,I,1
17481,W,5
17488,I,2
17490,W,10
17504,W,14
17514,I,1
17516,D,1
17521,D,1
17523,I,2
17526,W,5
17535,D,1
17540,I,5
17543,D,1
17545,I,1
17547,D,1
17551,U,17
17557,I,1
17563,I,2
17569,I,1
17571,D,1
17576,I,1
17578,D,1
17582,I,1
17584,D,1
17588,I,1
17594,I,2
17596,W,15
17618,I,1
17620,D,1
17622,I,2
17624,D,1
17630,I,1
17634,I,1
17636,D,1
17638,I,1
17640,W,9
17650,I,4
17653,W,5
17661,W,8
17675,I,1
17679,I,1
17681,D,1
17683,D,1
17685,I,2
17687,W,6
17697,I,1
17699,D,1
17701,D,1
17703,I,2
17705,D,1
17713,D,1
17715,U,25
17726,I,1
17728,D,1
17733,I,1
17737,I,1
17739,D,1
17743,I,1
17745,D,1
17749,I,1
17751,D,1
17755,I,1
17757,D,1
17761,I,1
17763,D,1
17767,I,1
17769,D,1
17773,I,1
17775,W,5
17788,I,2
17790,W,18
17812,I,1
17814,D,1
17816,U,22
17825,I,1
17830,I,2
17833,D,1
17839,I,1
17843,I,1
17849,I,1
17851,D,1
17855,I,1
17857,D,1
17861,I,1
17863,D,1
17867,I,2
17870,D,1
17877,I,2
17879,W,15
17899,I,1
17903,I,1
17905,W,9
17915,W,14
17926,D,1
17930,D,1
17932,I,2
17935,W,8
17946,D,1
17948,I,2
17951,D,1
17954,W,8
17968,I,1
17972,I,1
17974,W,1
17976,W,13
17987,D,1
17989,I,2
17992,D,1
17997,D,1
17999,I,1
18002,W,8
18012,D,1
18014,I,2
18016,W,18
18041,I,1
18045,W,9
18055,I,1
18057,U,17
18062,D,1
18064,I,2
18066,D,1
18071,D,1
18073,I,2
18075,W,7
18087,D,1
18089,I,2
18091,D,1
18097,W,6
18104,I,2
18106,W,5
18115,D,1
18120,W,14
18135,I,2
18137,W,16
18151,D,1
18161,D,1
18163,I,1
18165,D,1
18169,W,6
18176,I,2
18178,W,6
18189,D,1
18192,W,8
18201,I,1
18203,W,12
18210,I,2
18215,I,1
18219,I,2
18222,D,1
18227,I,1
18229,D,1
18235,I,2
18237,W,5
